sekolah,laki-laki,perempuan
SD ISLAM TERPADU WAHDAH ISLAMIYAH BULUKUMBA,111,104
SD NEGERI . 280 BONTOMINASA,36,39
SD NEGERI .172 BORONGKALUKUE,162,123
SD NEGERI 10 ELA-ELA,107,85
SD NEGERI 100 CENTRE KAJANG,132,124
SD NEGERI 101 KAJANG II,102,99
SD NEGERI 102 LAIKANG,28,48
SD NEGERI 103 KALIMPORO,88,88
SD NEGERI 104 JANNAYA,66,61
SD NEGERI 105 SANGKALA,134,135
SD NEGERI 106 LABOJO,48,42
SD NEGERI 107 MACCINI,81,77
SD NEGERI 108 GANTA,69,55
SD NEGERI 109 KAJANG KEKE,53,63
SD NEGERI 11 KALUMEME,149,132
SD NEGERI 110 BUNJA,73,57
SD NEGERI 111 KASSIBUTA,113,113
SD NEGERI 112 BARANG,50,51
SD NEGERI 113 DANGGAREHANG,36,28
SD NEGERI 114 MALLELENG,57,45
SD NEGERI 115 BALAGANA,123,105
SD NEGERI 116 USA,56,40
SD NEGERI 117 LEMBANG TUMBU,64,42
SD NEGERI 118 LEMBANG TUMBU,52,48
SD NEGERI 119 KARASSING,57,59
SD NEGERI 12 BABANA,66,65
SD NEGERI 120 BAJANG,59,82
SD NEGERI 121 EREINUNG,27,16
SD NEGERI 122 BATUPANYU,31,30
SD NEGERI 123 PATARO,33,29
SD NEGERI 124 BATUASANG,45,50
SD NEGERI 125 SALIBANG,43,34
SD NEGERI 126 BORONG,29,26
SD NEGERI 127 BONTOA,41,38
SD NEGERI 128 TURUNGAN BERU,111,103
SD NEGERI 129 BONTOSUKA,45,38
SD NEGERI 13 SALEMBA,77,99
SD NEGERI 130 BONTOBEANG,56,44
SD NEGERI 131 BONTO BANA,52,48
SD NEGERI 132 BABALOHE,45,45
SD NEGERI 133 HILA-HILA,26,41
SD NEGERI 134 KALUMPANG,35,27
SD NEGERI 135 ERELEBU,34,45
SD NEGERI 136 SALOBUNDANG,51,42
SD NEGERI 137 CARAMMING,57,59
SD NEGERI 138 BASOKENG,31,38
SD NEGERI 139 LAMANDA,51,61
SD NEGERI 14 BABANA,168,141
SD NEGERI 140 KALERASANG,22,25
SD NEGERI 141 SALU-SALU,46,28
SD NEGERI 142 PAKUBALAHO,37,49
SD NEGERI 143 PARA-PARA,55,53
SD NEGERI 144 BUHUNGLANTANG,47,37
SD NEGERI 145 TUJU,25,14
SD NEGERI 146 MATTOANGIN,51,54
SD NEGERI 147 MATTOANGING 2,24,26
SD NEGERI 148 BONTOBULAENG,37,23
SD NEGERI 149 TAMALALA,52,54
SD NEGERI 15 MANJALLING,73,75
SD NEGERI 150 UPASAYA,50,44
SD NEGERI 151 TIMBULA,76,63
SD NEGERI 152 JATIA,41,42
SD NEGERI 153 TOMBOLO,47,46
SD NEGERI 154 TULEKKO,42,24
SD NEGERI 155 TANAH BERU,93,119
SD NEGERI 156 KALUKUBODO,43,25
SD NEGERI 157 PASARAYA,79,96
SD NEGERI 158 BENJALA,55,64
SD NEGERI 159 LIMBUA,54,43
SD NEGERI 16 ULUTEDONG,154,146
SD NEGERI 160TARAMPANG,121,123
SD NEGERI 161 ARA,63,51
SD NEGERI 162 ARA,60,48
SD NEGERI 163 ARA,80,71
SD NEGERI 164 ARA,15,13
SD NEGERI 165 BIRA,44,52
SD NEGERI 166 BIRA,51,43
SD NEGERI 167 KASUSO,47,64
SD NEGERI 168 DANGKE,41,47
SD NEGERI 169 TOKALA,48,39
SD NEGERI 170 LIUKANG LOE,41,39
SD NEGERI 171 LOKA,215,171
SD NEGERI 173 MATEKKO,126,140
SD NEGERI 174 ANRIHUA,95,81
SD NEGERI 175 BULO-BULO,75,87
SD NEGERI 176 TAMBANGAN,37,40
SD NEGERI 177 BATUASANG,45,44
SD NEGERI 178 TULEKKO,81,50
SD NEGERI 179 TANAH BERU,141,139
SD NEGERI 18 PALANGISANG,77,79
SD NEGERI 180 BENTENGE,73,76
SD NEGERI 181 TANAHKONGKONG,111,118
SD NEGERI 182 DANNUANG,158,174
SD NEGERI 183 GARANTA,98,97
SD NEGERI 184 PALAMBARAE,115,104
SD NEGERI 185 BIALO,58,63
SD NEGERI 186 MATTIROWALIE,97,75
SD NEGERI 187 BONTOMANAI,112,110
SD NEGERI 188 BONTO BULAENG,66,67
SD NEGERI 189 BARUGAE,137,117
SD NEGERI 19 MANYAMPA,84,72
SD NEGERI 190 TANAH JAYA,35,24
SD NEGERI 191 LEMBANNA,34,33
SD NEGERI 192 TANAHTOWA,138,136
SD NEGERI 193 TANUNTUNG,59,56
SD NEGERI 194 MACINNA,67,61
SD NEGERI 195 EKATIRO,29,27
SD NEGERI 196 TRITIRO,28,39
SD NEGERI 197 SAPOLOHE,123,121
SD NEGERI 198 BIRA,76,75
SD NEGERI 199 TANAH KONGKONG,78,74
SD NEGERI 2 TERANG-TERANG,283,274
SD NEGERI 20 MANYAMPA,53,55
SD NEGERI 200 DANNUANG,72,83
SD NEGERI 201 GARANTA,51,42
SD NEGERI 202 BALLEANGING,70,60
SD NEGERI 203 BONTOMACINNA,81,93
SD NEGERI 204 GATTARENG,60,42
SD NEGERI 205 BONTOSUNGGU,77,85
SD NEGERI 206 BONTONYELENG,106,111
SD NEGERI 207 DAMPANG,43,45
SD NEGERI 208 KINDANG,83,68
SD NEGERI 209 TANETE,58,37
SD NEGERI 21 SEPPANG,82,105
SD NEGERI 210 BONTOMINASA,87,82
SD NEGERI 211 PALAMPANG,84,54
SD NEGERI 212 BONTOBANGUN,86,63
SD NEGERI 213 HULO,54,51
SD NEGERI 214 LOLISANG,87,87
SD NEGERI 215 DASSA,141,106
SD NEGERI 216 LEMBANNA,32,30
SD NEGERI 217 KARASSING,41,43
SD NEGERI 218 BATANG,35,34
SD NEGERI 219 ARA,33,25
SD NEGERI 22 ALLU,97,91
SD NEGERI 221 TANAHKONGKONG,250,229
SD NEGERI 222 DANNUANG,125,105
SD NEGERI 223 GARANTA,109,105
SD NEGERI 224 GARANTA,86,94
SD NEGERI 225 ALLU,64,59
SD NEGERI 226 BALLEANGING,49,44
SD NEGERI 227 BONTOMACINNA,91,107
SD NEGERI 228 GATTARENG,64,41
SD NEGERI 229 GATTARENG,61,57
SD NEGERI 23 PADANGLOANG,83,91
SD NEGERI 230 PALAMBARAE,169,139
SD NEGERI 231 BONTONYELENG,29,25
SD NEGERI 232 DAMPANG,62,59
SD NEGERI 233 DAMPANG,72,71
SD NEGERI 234 MATTIROWALIE,85,66
SD NEGERI 235 BORONGRAPPOA,27,26
SD NEGERI 236 KINDANG,38,47
SD NEGERI 237 LEMBANG,65,68
SD NEGERI 238 MATTOANGING,38,23
SD NEGERI 239 SARAJOKO,45,37
SD NEGERI 24 SALEMBA,276,249
SD NEGERI 240 HARUE,31,35
SD NEGERI 241 BARUGAE,36,42
SD NEGERI 242 GALUNG BODDONG,79,70
SD NEGERI 243 ELLEE,78,83
SD NEGERI 244 SALASSAE,58,43
SD NEGERI 245 BATUTOMPO,114,87
SD NEGERI 246 BONTOMANAI,95,74
SD NEGERI 247 PATTOENGAN,46,37
SD NEGERI 248 LAIKANG,38,44
SD NEGERI 249 DALOBA,86,82
SD NEGERI 25 LONRONG,28,25
SD NEGERI 250 KOLI-KOLI,60,43
SD NEGERI 251 GANTA,66,64
SD NEGERI 252 SAPIRI,52,45
SD NEGERI 253 TANUNTUNG,12,27
SD NEGERI 254 BANYORO,47,29
SD NEGERI 255 PARANGLOHE,37,29
SD NEGERI 256 KAJANG-KAJANG,34,25
SD NEGERI 257 BADDOA,60,68
SD NEGERI 258 SAKUI KUI,37,34
SD NEGERI 259 SAMBOANG,28,26
SD NEGERI 26 MATEKKO,168,165
SD NEGERI 260 EREKEKE,19,24
SD NEGERI 261 BILAMPOROA,29,36
SD NEGERI 262 TANAH LEMO,63,64
SD NEGERI 263 TANAH LEMO,66,77
SD NEGERI 264 BIRA,34,41
SD NEGERI 265 BINTARORE,80,83
SD NEGERI 266 TOROLIYA,31,29
SD NEGERI 267 DAULELE,57,48
SD NEGERI 268 JANNAKEKE,25,21
SD NEGERI 269 BALLEANGING,97,58
SD NEGERI 27 MATEKKO,119,85
SD NEGERI 270 DANNUANG,81,74
SD NEGERI 271 GARANTA,43,51
SD NEGERI 272 BALLEANGING,99,97
SD NEGERI 273 BORONGRAPPOA,58,58
SD NEGERI 274 BONTOSUNGGU,71,70
SD NEGERI 275 GATTARENG,27,30
SD NEGERI 276 CAMPULEA,67,64
SD NEGERI 278 PAKOMBONG,71,69
SD NEGERI 28 BONTOMACINNA,35,35
SD NEGERI 281 SUMALAYA,99,109
SD NEGERI 282 TUBOGA,58,58
SD NEGERI 283 GANTING,79,76
SD NEGERI 284 TANAH JAYA,22,10
SD NEGERI 285 DASSA,51,51
SD NEGERI 286 MALLOMBONG,42,47
SD NEGERI 287 DOMENGA,33,34
SD NEGERI 288 LIANG-LIANG,58,48
SD NEGERI 289 TALUMAYA,32,29
SD NEGERI 29 BONTOMACINNA,94,87
SD NEGERI 290 TAHEBATU,30,30
SD NEGERI 291 LOBI,33,31
SD NEGERI 292 BIRA,23,22
SD NEGERI 293 TANAHKONGKONG,73,76
SD NEGERI 294 PADANGLOANG,84,87
SD NEGERI 295 BALONG,76,60
SD NEGERI 296 TAMATTO,30,21
SD NEGERI 297 MATEKKO,70,69
SD NEGERI 298 CABALU,44,59
SD NEGERI 299 BONTO MACINNA,65,52
SD NEGERI 3 KASIMPURENG,273,260
SD NEGERI 30 GATTARANG,65,51
SD NEGERI 300 BONTO TANAE,88,45
SD NEGERI 301 KALUKU,83,65
SD NEGERI 302 LATTAE,57,41
SD NEGERI 303 PALIPUNGANG,28,39
SD NEGERI 304 BATUHULANG,47,41
SD NEGERI 305 TA GENTUNG,29,26
SD NEGERI 306 MARANA,28,14
SD NEGERI 308 BUNGAYA,26,15
SD NEGERI 309 DUMPU,45,46
SD NEGERI 31 BONTOMACINNA,164,211
SD NEGERI 310 NANASAYA,22,10
SD NEGERI 311 LURAYA,74,66
SD NEGERI 312 SAPAYA,91,79
SD NEGERI 313 PAPINJENG,34,50
SD NEGERI 314 MARANA,34,38
SD NEGERI 315 KAROSI,67,59
SD NEGERI 316 LASSANRU,64,57
SD NEGERI 317 BORONG,15,23
SD NEGERI 318 KARRINGA,33,37
SD NEGERI 319 LOKAJAHA,50,32
SD NEGERI 32 BARABBA,67,77
SD NEGERI 320 MARAKKIUNG,19,23
SD NEGERI 321 ARA,34,10
SD NEGERI 322 ELA-ELA,69,57
SD NEGERI 323 TOKOMBENG,70,60
SD NEGERI 324 TAKKUE,79,75
SD NEGERI 325 JATIA,62,62
SD NEGERI 326 BAMPANG,52,47
SD NEGERI 327 MATEKKO,71,78
SD NEGERI 329 PALAMBARAE,118,113
SD NEGERI 33 BARABBA,61,45
SD NEGERI 330 RAOE,43,41
SD NEGERI 331 BORONG TELLU,71,58
SD NEGERI 332 PULONGGO,15,18
SD NEGERI 333 TIBONA,32,50
SD NEGERI 334 BINUANG,30,17
SD NEGERI 335 KACIBO,49,28
SD NEGERI 338 JAMPANG,77,58
SD NEGERI 339 DUMPU,53,43
SD NEGERI 34 BIALO,63,44
SD NEGERI 341 BATU,29,28
SD NEGERI 342 PAOREMBAYA,97,82
SD NEGERI 343 TUGONDENG,43,26
SD NEGERI 344 ALORANG,46,31
SD NEGERI 345 SAMAKORE,43,25
SD NEGERI 346 TIMBULA,15,14
SD NEGERI 347 TABBINGSITOA,22,15
SD NEGERI 348 DOAJANG,82,100
SD NEGERI 349 MAMPUA,24,30
SD NEGERI 35 BONTO SUNGGU,59,61
SD NEGERI 351 KAWASAN,78,80
SD NEGERI 352 NANA,33,39
SD NEGERI 36 BONTOSUNGGU,42,51
SD NEGERI 37 PALAMBARAE,147,121
SD NEGERI 38 GATTARENG,107,109
SD NEGERI 39 BONTO NYELENG,103,109
SD NEGERI 4 BENTENGE,55,53
SD NEGERI 40 BONTO NYELENG,62,56
SD NEGERI 41 MATEKKO,198,202
SD NEGERI 42 GATTARENG,49,50
SD NEGERI 43 MATTIROWALIE.,99,96
SD NEGERI 44 DAMPANG,139,96
SD NEGERI 45 DAMPANG,69,73
SD NEGERI 46 MATTIROWALIE,77,73
SD NEGERI 47 ANRIHUA.,68,55
SD NEGERI 48 GANTING.,54,53
SD NEGERI 49 BORONGRAPPOA.,76,98
SD NEGERI 5 APPASARENGE (SD NEGERI 5 APPASARENGNGE,87,74
SD NEGERI 50 PALIOI,69,65
SD NEGERI 51 PARANGSILIBBO.,82,75
SD NEGERI 52 GARUNTUNGAN.,34,46
SD NEGERI 53 PABBAMBAENG.,105,96
SD NEGERI 54 CAMPAGA,69,60
SD NEGERI 55 CIBOLLO,62,62
SD NEGERI 56 BALANGDIDI,59,59
SD NEGERI 57 ORO,57,64
SD NEGERI 58 TANETE,101,97
SD NEGERI 59 TANETE,72,79
SD NEGERI 60 TANETE,97,92
SD NEGERI 61 BALLEANGING,65,44
SD NEGERI 62 WAEPEJJE,69,54
SD NEGERI 63 CILALLANG,112,78
SD NEGERI 64 BALANGBESSI,43,46
SD NEGERI 65 BALANGRIRI,79,87
SD NEGERI 66 BALANGRIRI,50,54
SD NEGERI 67 LOISA,41,48
SD NEGERI 68 TIBONA,86,69
SD NEGERI 69 ANNISIA,47,49
SD NEGERI 70 BULO-BULO,69,41
SD NEGERI 71 BARUGAE,45,47
SD NEGERI 72 BAMBAUNGANG,30,22
SD NEGERI 73 KASESENG,35,40
SD NEGERI 74 TAMARELLANG,79,72
SD NEGERI 75 PETTUNGE,34,42
SD NEGERI 76 BARUGA RIATTANG,54,49
SD NEGERI 77 BONTOBAJU,24,27
SD NEGERI 78 BONTOA,52,45
SD NEGERI 79 LAJAE,69,87
SD NEGERI 8 NIPA,73,67
SD NEGERI 80 BULUKUMPA,94,73
SD NEGERI 81 PALAMPANG,85,65
SD NEGERI 82 PALAMPANG,75,72
SD NEGERI 83 PANGI-PANGI,84,97
SD NEGERI 84 PANGI-PANGI,59,61
SD NEGERI 85 BINGKARONGO,90,63
SD NEGERI 86 LONGI,56,49
SD NEGERI 87 BUTTAKEKE,96,98
SD NEGERI 88 BATUKAROPA,63,70
SD NEGERI 89 BATU KAROPA,61,79
SD NEGERI 9 TANAH KONGKONG,113,123
SD NEGERI 90 GANJENGE,107,139
SD NEGERI 91 MUNTE,48,40
SD NEGERI 92 PANGALLOANG,49,66
SD NEGERI 94 BALIMBING,83,74
SD NEGERI 95 BONTOBULAENG,39,34
SD NEGERI 96 GALUNG BODDONG,19,17
SD NEGERI 97 SAMPEANG,123,98
SD NEGERI 99 SALASSAE,38,39
SD NEGERI NO 279 TALLE-TALLE,67,77
SD NEGERI NO 6 KASUARA,99,128
SD NEGERI NO 93 MARANA,27,36
SD NEGERI NO. 98 BONTOMANAI,152,146
SD NEGERI TERPENCIL 350 KAHAYA,66,61
SDN 1 TERANG-TERANG,87,87
SDN 277 PANGI-PANGI,46,44
SDN 337 MALLOMBONG,64,61
SDN 353 ULUPARANG,72,66
SDN 7 MATAJANG,205,194
SDN NEGERI 328 GATTARENG,45,55
SLB NEGERI BULUKUMBA,56,37
SLBS ABCD DARMAWANITA HERLANG,31,23
SMA  NEGERI 19 BULUKUMBA,46,39
SMA NEGERI 18 BULUKUMBA,210,228
SMAN 1 BULUKUMBA,405,721
SMAN 10 BULUKUMBA,353,492
SMAN 11 BULUKUMBA,211,259
SMAN 12 BULUKUMBA,175,244
SMAN 13 BULUKUMBA,116,141
SMAN 14 BULUKUMBA,126,161
SMAN 15 BULUKUMBA,90,91
SMAN 16 BULUKUMBA,121,101
SMAN 17 BULUKUMBA,86,63
SMAN 2 BULUKUMBA,432,609
SMAN 3 BULUKUMBA,326,477
SMAN 4 BULUKUMBA,277,318
SMAN 5 BULUKUMBA,387,562
SMAN 6 BULUKUMBA,360,443
SMAN 7 BULUKUMBA,260,286
SMAN 8 BULUKUMBA,362,593
SMAN 9 BULUKUMBA,363,567
SMAS KARYA SAHARI BULUKUMBA,142,67
SMAS MUHAMMADIYAH BULUKUMBA,73,37
SMAS PGRI BULUKUMBA,28,12
SMK BINA BANGSA,,
SMK CENDEKIA INSAN MANDIRI,4,4
SMKN 1 BULUKUMBA,590,629
SMKN 10 BULUKUMBA,127,111
SMKN 11 BULUKUMBA,80,46
SMKN 2 BULUKUMBA,124,104
SMKN 3 BULUKUMBA,230,96
SMKN 4 BULUKUMBA,114,75
SMKN 5 BULUKUMBA,176,120
SMKN 6 PERKAPALAN BULUKUMBA,51,39
SMKN 7 BULUKUMBA,109,70
SMKN 8 BULUKUMBA,126,64
SMKN 9 BULUKUMBA,34,39
SMKS AL IRSYAD BULUKUMBA,,
SMKS ARKARNIS BATANG,10,18
SMKS KEPERAWATAN ALIF SYAWAL BULUKUMBA,5,19
SMKS KESEHATAN PHINISI BULUKUMBA,4,10
SMKS MUHAMMADIYAH BULUKUMBA,30,73
SMKS MULIA ASRI BULUKUMBA,19,24
SMKS PEPABRI BULUKUMBA,102,4
SMKS PUTRA BANGSA BULUKUMBA,45,32
SMKS TEKNOLOGI INFORMATIKA BULUKUMBA,32,13
SMP AL GAZALI,27,9
SMP AL-IRSYAD ,31,29
SMP INTEGRAL AL HIKMAH,36,28
SMP ISLAM AL QALAM,22,30
SMP MUHAMMADIYAH BULUKUMBA,32,45
SMP NEGERI 1 BULUKUMBA,557,584
SMP NEGERI 10 BULUKUMBA,306,388
SMP NEGERI 11 BULUKUMBA,163,169
SMP NEGERI 12 BULUKUMBA ,168,195
SMP NEGERI 13 BULUKUMBA,57,63
SMP NEGERI 14 BULUKUMBA,302,297
SMP NEGERI 15 BULUKUMBA,103,118
SMP NEGERI 16 BULUKUMBA,164,172
SMP NEGERI 17 BULUKUMBA,134,151
SMP NEGERI 18 BULUKUMBA ,105,89
SMP NEGERI 19 BULUKUMBA ,296,310
SMP NEGERI 2 BULUKUMBA,293,410
SMP NEGERI 20 BULUKUMBA,340,359
SMP NEGERI 21 BULUKUMBA,125,166
SMP NEGERI 22 BULUKUMBA,95,88
SMP NEGERI 23 BULUKUMBA,67,56
SMP NEGERI 24 BULUKUMBA ,176,162
SMP NEGERI 25 BULUKUMBA,179,167
SMP NEGERI 26 HERLANG,80,114
SMP NEGERI 27 BULUKUMBA,55,63
SMP NEGERI 28 BULUKUMBA,107,85
SMP NEGERI 29 BULUKUMBA,134,130
SMP NEGERI 3 BULUKUMBA ,122,112
SMP NEGERI 30 BULUKUMBA,143,161
SMP NEGERI 31 BULUKUMBA,108,108
SMP NEGERI 32 BULUKUMBA,307,345
SMP NEGERI 33 BULUKUMBA,136,126
SMP NEGERI 34 BULUKUMBA,157,143
SMP NEGERI 35 BULUKUMBA,58,71
SMP NEGERI 36 BULUKUMBA,92,113
SMP NEGERI 37 BULUKUMBA,103,120
SMP NEGERI 38 BULUKUMBA,54,61
SMP NEGERI 39 BULUKUMBA,296,315
SMP NEGERI 4 BULUKUMBA,311,347
SMP NEGERI 40 BULUKUMBA,350,412
SMP NEGERI 41 BULUKUMBA ,180,154
SMP NEGERI 42 BULUKUMBA,62,67
SMP NEGERI 43 BULUKUMBA,69,72
SMP NEGERI 44 BULUKUMBA,87,79
SMP NEGERI 47 BULUKUMBA,64,36
SMP NEGERI 48 BULUKUMBA,35,37
SMP NEGERI 5 BULUKUMBA,168,179
SMP NEGERI 6 BULUKUMBA,85,97
SMP NEGERI 7 BULUKUMBA,107,109
SMP NEGERI 8 BULUKUMBA ,89,122
SMP NEGERI 9 BULUKUMBA ,132,166
SMP NEGERI SATAP 1 BULUKUMBA,51,68
SMP NEGERI SATAP 10 BULUKUMBA ,24,18
SMP NEGERI SATAP 11 BULUKUMBA,12,39
SMP NEGERI SATAP 12 BULUKUMBA ,5,10
SMP NEGERI SATAP 13 BULUKUMBA,14,18
SMP NEGERI SATAP 14 BULUKUMBA,31,43
SMP NEGERI SATAP 15 BULUKUMBA,32,39
SMP NEGERI SATAP 2 BULUKUMBA,34,18
SMP NEGERI SATAP 3 BULUKUMBA ,40,30
SMP NEGERI SATAP 4 BULUKUMBA ,24,28
SMP NEGERI SATAP 5 BULUKUMBA,46,42
SMP NEGERI SATAP 6 BULUKUMBA,26,18
SMP NEGERI SATAP 7 BULUKUMBA,12,20
SMP NEGERI SATAP 8 BULUKUMBA,40,38
SMP NEGERI SATAP 9 BULUKUMBA,33,29
SMP PGRI BULUKUMBA,28,4
SMPN 46 BULUKUMBA,42,36
SMPN SATAP 18 BULUKUMBA,66,43
SMPN TERBUKA BULUKUMPA 1,,
SMPS AS SALAM JONJORO,40,26
