Jenjang,Sekolah,Laki-laki,Perempuan
SMA,SMAN 16 BULUKUMBA,121,101
SMA,SMAN 3 BULUKUMBA,326,477
SMA,SMAN 11 BULUKUMBA,211,259
SMA,SMAN 10 BULUKUMBA,353,492
SMA,SMAS MUHAMMADIYAH BULUKUMBA,73,37
SMA,SMAN 7 BULUKUMBA,260,286
SMA,SMAN 2 BULUKUMBA,432,611
SMA,SMAN 12 BULUKUMBA,175,244
SMA,SMAN 8 BULUKUMBA,362,593
SMA,SMAN 1 BULUKUMBA,404,721
SMA,SMAN 14 BULUKUMBA,128,163
SMA,SMA  NEGERI 19 BULUKUMBA,46,39
SMA,SMAN 4 BULUKUMBA,277,318
SMA,SMAN 6 BULUKUMBA,360,443
SMA,SMAN 17 BULUKUMBA,86,63
SMA,SMAS PGRI BULUKUMBA,28,12
SMA,SMAS KARYA SAHARI BULUKUMBA,142,67
SMA,SMAN 15 BULUKUMBA,90,91
SMA,SMA NEGERI 18 BULUKUMBA,210,228
SMA,SMAN 13 BULUKUMBA,116,141
SMA,SMAN 5 BULUKUMBA,387,562
SMA,SMAN 9 BULUKUMBA,363,567
SMK,SMKN 8 BULUKUMBA,126,64
SMK,SMKN 11 BULUKUMBA,81,46
SMK,SMKS AL IRSYAD BULUKUMBA,15,21
SMK,SMKN 1 BULUKUMBA,590,629
SMK,SMKN 10 BULUKUMBA,127,111
SMK,SMKN 9 BULUKUMBA,34,39
SMK,SMKN 2 BULUKUMBA,124,104
SMK,SMKN 6 PERKAPALAN BULUKUMBA,51,39
SMK,SMKS KESEHATAN PHINISI BULUKUMBA,4,10
SMK,SMKS TEKNOLOGI INFORMATIKA BULUKUMBA,29,12
SMK,SMK CENDEKIA INSAN MANDIRI,4,4
SMK,SMKS PUTRA BANGSA BULUKUMBA,45,32
SMK,SMKS MULIA ASRI BULUKUMBA,19,24
SMK,SMKS PEPABRI BULUKUMBA,102,4
SMK,SMKS MUHAMMADIYAH BULUKUMBA,30,73
SMK,SMKN 5 BULUKUMBA,176,120
SMK,SMKN 3 BULUKUMBA,227,94
SMK,SMKS KEPERAWATAN ALIF SYAWAL BULUKUMBA,5,19
SMK,SMKN 4 BULUKUMBA,114,75
SMK,SMKN 7 BULUKUMBA,109,70
SMK,SMKS ARKARNIS BATANG,10,20
SMP,SMP NEGERI 8 BULUKUMBA ,89,122
SMP,SMP NEGERI SATAP 9 BULUKUMBA,33,29
SMP,SMP INTEGRAL AL HIKMAH,36,28
SMP,SMP NEGERI 35 BULUKUMBA,58,71
SMP,SMP NEGERI 39 BULUKUMBA,293,315
SMP,SMP NEGERI 10 BULUKUMBA,306,388
SMP,SMP NEGERI 24 BULUKUMBA ,176,162
SMP,SMP NEGERI 5 BULUKUMBA,168,179
SMP,SMP AL-IRSYAD,31,28
SMP,SMP NEGERI 23 BULUKUMBA,67,56
SMP,SMP AL-IRSYAD ,31,28
SMP,SMP NEGERI SATAP 3 BULUKUMBA ,40,30
SMP,SMP NEGERI 21 BULUKUMBA,125,166
SMP,SMP NEGERI SATAP 5 BULUKUMBA,47,41
SMP,SMP NEGERI SATAP 15 BULUKUMBA,32,39
SMP,SMP NEGERI SATAP 4 BULUKUMBA ,24,28
SMP,SMP NEGERI SATAP 7 BULUKUMBA,12,20
SMP,SMP NEGERI 32 BULUKUMBA,306,345
SMP,SMPN 46 BULUKUMBA,42,36
SMP,SMP NEGERI 9 BULUKUMBA ,132,166
SMP,SMP NEGERI 11 BULUKUMBA,163,169
SMP,SMP NEGERI 3 BULUKUMBA ,121,112
SMP,SMP NEGERI 41 BULUKUMBA ,180,154
SMP,SMPS AS SALAM JONJORO,40,26
SMP,SMP NEGERI 43 BULUKUMBA,69,72
SMP,SMP NEGERI 25 BULUKUMBA,179,168
SMP,SMP NEGERI 40 BULUKUMBA,350,412
SMP,SMP NEGERI SATAP 14 BULUKUMBA,31,43
SMP,SMP NEGERI 28 BULUKUMBA,105,84
SMP,SMP NEGERI 19 BULUKUMBA ,296,310
SMP,SMP NEGERI 20 BULUKUMBA,340,359
SMP,SMP NEGERI 14 BULUKUMBA,302,296
SMP,SMP NEGERI 27 BULUKUMBA,55,63
SMP,SMP NEGERI 15 BULUKUMBA,103,118
SMP,SMP NEGERI 16 BULUKUMBA,164,172
SMP,SMP NEGERI SATAP 11 BULUKUMBA,12,39
SMP,SMP NEGERI SATAP 2 BULUKUMBA,34,18
SMP,SMP NEGERI 12 BULUKUMBA ,165,193
SMP,SMP ISLAM AL QALAM,22,30
SMP,SMP NEGERI 13 BULUKUMBA,57,63
SMP,SMP NEGERI SATAP 12 BULUKUMBA ,5,10
SMP,SMP NEGERI SATAP 6 BULUKUMBA,26,18
SMP,SMP NEGERI 7 BULUKUMBA,107,109
SMP,SMP NEGERI 26 HERLANG,80,114
SMP,SMP NEGERI 36 BULUKUMBA,92,113
SMP,SMP NEGERI 4 BULUKUMBA,311,347
SMP,SMP NEGERI SATAP 13 BULUKUMBA,14,18
SMP,SMP MUHAMMADIYAH BULUKUMBA,32,45
SMP,SMP NEGERI 17 BULUKUMBA,134,151
SMP,SMP NEGERI 44 BULUKUMBA,87,79
SMP,SMP NEGERI 37 BULUKUMBA,103,120
SMP,SMP NEGERI 2 BULUKUMBA,293,409
SMP,SMP NEGERI 48 BULUKUMBA,35,37
SMP,SMP AL GAZALI,27,9
SMP,SMP NEGERI 47 BULUKUMBA,64,36
SMP,SMP NEGERI 1 BULUKUMBA,556,585
SMP,SMP NEGERI SATAP 8 BULUKUMBA,40,38
SMP,SMP NEGERI 29 BULUKUMBA,134,130
SMP,SMP NEGERI 31 BULUKUMBA,108,108
SMP,SMP NEGERI 34 BULUKUMBA,157,143
SMP,SMP NEGERI 18 BULUKUMBA ,105,89
SMP,SMP NEGERI 33 BULUKUMBA,136,126
SMP,SMP NEGERI 6 BULUKUMBA,85,97
SMP,SMPN SATAP 18 BULUKUMBA,67,43
SMP,SMP NEGERI 30 BULUKUMBA,143,161
SMP,SMP NEGERI SATAP 1 BULUKUMBA,51,68
SMP,SMP NEGERI 22 BULUKUMBA,95,88
SMP,SMP NEGERI SATAP 10 BULUKUMBA ,24,18
SMP,SMP NEGERI 38 BULUKUMBA,54,61
SMP,SMP PGRI BULUKUMBA,28,4
SMP,SMP NEGERI 42 BULUKUMBA,60,68
SD,SDN 7 MATAJANG,205,194
SD,SD NEGERI 274 BONTOSUNGGU,71,70
SD,SD NEGERI 21 SEPPANG,82,105
SD,SD NEGERI 90 GANJENGE,107,139
SD,SD NEGERI 287 DOMENGA,33,34
SD,SD NEGERI 27 MATEKKO,119,85
SD,SD NEGERI 182 DANNUANG,158,174
SD,SD NEGERI 206 BONTONYELENG,105,111
SD,SD NEGERI 187 BONTOMANAI,112,110
SD,SD NEGERI 226 BALLEANGING,49,44
SD,SD NEGERI 145 TUJU,25,14
SD,SD NEGERI 247 PATTOENGAN,46,37
SD,SD NEGERI 297 MATEKKO,70,69
SD,SD NEGERI 222 DANNUANG,125,105
SD,SD NEGERI NO. 98 BONTOMANAI,152,146
SD,SD NEGERI 311 LURAYA,74,66
SD,SD NEGERI 94 BALIMBING,83,74
SD,SD NEGERI 293 TANAHKONGKONG,73,76
SD,SD NEGERI 26 MATEKKO,168,165
SD,SD NEGERI 281 SUMALAYA,99,109
SD,SD NEGERI 290 TAHEBATU,30,30
SD,SD NEGERI 227 BONTOMACINNA,91,107
SD,SD NEGERI 113 DANGGAREHANG,36,28
SD,SD NEGERI 158 BENJALA,55,64
SD,SD NEGERI 196 TRITIRO,28,39
SD,SD NEGERI 65 BALANGRIRI,79,87
SD,SD NEGERI 346 TIMBULA,15,14
SD,SD NEGERI 319 LOKAJAHA,50,32
SD,SD NEGERI 9 TANAH KONGKONG,113,123
SD,SD NEGERI 19 MANYAMPA,84,72
SD,SD NEGERI 244 SALASSAE,58,43
SD,SD NEGERI 254 BANYORO,47,29
SD,SD NEGERI 263 TANAH LEMO,66,77
SD,SD NEGERI 157 PASARAYA,79,96
SD,SD NEGERI 130 BONTOBEANG,56,44
SD,SD NEGERI 320 MARAKKIUNG,19,23
SD,SD NEGERI 191 LEMBANNA,34,33
SD,SD NEGERI NO 6 KASUARA,99,128
SD,SD NEGERI 312 SAPAYA,91,79
SD,SD NEGERI 131 BONTO BANA,52,48
SD,SD NEGERI 86 LONGI,56,49
SD,SD NEGERI 45 DAMPANG,69,73
SD,SD NEGERI 120 BAJANG,59,82
SD,SD NEGERI 233 DAMPANG,72,71
SD,SD NEGERI 72 BAMBAUNGANG,30,22
SD,SD NEGERI 22 ALLU,97,91
SD,SDN 353 ULUPARANG,72,66
SD,SD NEGERI 87 BUTTAKEKE,96,98
SD,SD NEGERI 313 PAPINJENG,34,50
SD,SD NEGERI 88 BATUKAROPA,63,70
SD,SD NEGERI 190 TANAH JAYA,35,24
SD,SD NEGERI 149 TAMALALA,52,54
SD,SD NEGERI 345 SAMAKORE,43,25
SD,SD NEGERI 161 ARA,63,51
SD,SD NEGERI 210 BONTOMINASA,87,82
SD,SD NEGERI 91 MUNTE,48,40
SD,SD NEGERI 64 BALANGBESSI,43,46
SD,SD NEGERI 255 PARANGLOHE,37,29
SD,SD NEGERI 116 USA,56,40
SD,SD NEGERI 267 DAULELE,57,48
SD,SD NEGERI .172 BORONGKALUKUE,162,123
SD,SD NEGERI 256 KAJANG,34,25
SD,SD NEGERI 162 ARA,60,48
SD,SD NEGERI 153 TOMBOLO,47,45
SD,SD NEGERI 100 CENTRE KAJANG,132,124
SD,SD NEGERI 181 TANAHKONGKONG,111,118
SD,SD NEGERI 118 LEMBANG TUMBU,52,48
SD,SD NEGERI 103 KALIMPORO,88,88
SD,SD NEGERI 260 EREKEKE,19,24
SD,SD NEGERI 276 CAMPULEA,67,64
SD,SD NEGERI 228 GATTARENG,64,41
SD,SD NEGERI 143 PARA,55,53
SD,SD NEGERI 315 KAROSI,67,59
SD,SD NEGERI 329 PALAMBARAE,118,113
SD,SD NEGERI 53 PABBAMBAENG.,105,96
SD,SD NEGERI 300 BONTO TANAE,88,45
SD,SD NEGERI 95 BONTOBULAENG,39,34
SD,SD NEGERI 20 MANYAMPA,53,56
SD,SD NEGERI 179 TANAH BERU,141,139
SD,SD NEGERI 104 JANNAYA,66,61
SD,SD NEGERI 219 ARA,33,25
SD,SD NEGERI 13 SALEMBA,77,98
SD,SD NEGERI 306 MARANA,27,14
SD,SD NEGERI 236 KINDANG,38,47
SD,SD NEGERI 134 KALUMPANG,35,27
SD,SD NEGERI 283 GANTING,79,76
SD,SD NEGERI 128 TURUNGAN BERU,111,103
SD,SD NEGERI 295 BALONG,76,60
SD,SD NEGERI 138 BASOKENG,31,38
SD,SD NEGERI 264 BIRA,34,41
SD,SD NEGERI 351 KAWASAN,78,80
SD,SD NEGERI 74 TAMARELLANG,79,72
SD,SD NEGERI 310 NANASAYA,22,10
SD,SD NEGERI 327 MATEKKO,71,78
SD,SD NEGERI 67 LOISA,41,48
SD,SD NEGERI 30 GATTARANG,65,51
SD,SD NEGERI 185 BIALO,58,63
SD,SD NEGERI 180 BENTENGE,73,76
SD,SD NEGERI 147 MATTOANGING 2,24,26
SD,SD NEGERI 178 TULEKKO,81,50
SD,SD NEGERI 60 TANETE,97,92
SD,SD NEGERI 342 PAOREMBAYA,97,82
SD,SD NEGERI 324 TAKKUE,79,75
SD,SD NEGERI 301 KALUKU,83,65
SD,SD NEGERI 122 BATUPANYU,31,30
SD,SD NEGERI 251 GANTA,66,64
SD,SD NEGERI 257 BADDOA,60,68
SD,SD NEGERI 81 PALAMPANG,85,65
SD,SD NEGERI 186 MATTIROWALIE,97,75
SD,SD NEGERI 200 DANNUANG,72,83
SD,SD NEGERI 199 TANAH KONGKONG,78,74
SD,SD NEGERI 201 GARANTA,51,42
SD,SD NEGERI 25 LONRONG,28,25
SD,SD NEGERI 58 TANETE,101,97
SD,SD NEGERI 282 TUBOGA,58,58
SD,SD NEGERI 173 MATEKKO,126,140
SD,SD NEGERI 325 JATIA,62,62
SD,SD NEGERI 63 CILALLANG,112,78
SD,SD NEGERI 216 LEMBANNA,32,30
SD,SD NEGERI 4 BENTENGE,55,53
SD,SD NEGERI 52 GARUNTUNGAN.,34,46
SD,SD NEGERI 250 KOLI,60,43
SD,SDN 1 TERANG,86,87
SD,SD NEGERI 246 BONTOMANAI,93,74
SD,SD NEGERI 253 TANUNTUNG,12,27
SD,SD NEGERI 321 ARA,34,10
SD,SD NEGERI 42 GATTARENG,49,50
SD,SD NEGERI . 280 BONTOMINASA,36,39
SD,SD NEGERI 18 PALANGISANG,77,79
SD,SDN 277 PANGI,47,44
SD,SD NEGERI 135 ERELEBU,34,45
SD,SD NEGERI 73 KASESENG,35,40
SD,SD NEGERI 109 KAJANG KEKE,53,63
SD,SD NEGERI 127 BONTOA,41,38
SD,SD NEGERI 266 TOROLIYA,31,29
SD,SD NEGERI 215 DASSA,141,106
SD,SD NEGERI 211 PALAMPANG,84,54
SD,SDN NEGERI 328 GATTARENG,45,55
SD,SD NEGERI 284 TANAH JAYA,23,10
SD,SD NEGERI 123 PATARO,33,29
SD,SD NEGERI 51 PARANGSILIBBO.,82,75
SD,SD NEGERI 97 SAMPEANG,123,98
SD,SD NEGERI 24 SALEMBA,276,249
SD,SD NEGERI 245 BATUTOMPO,114,87
SD,SD NEGERI 137 CARAMMING,57,59
SD,SD NEGERI 141 SALU,46,28
SD,SD NEGERI 50 PALIOI,69,65
SD,SD NEGERI 176 TAMBANGAN,37,40
SD,SD NEGERI 352 NANA,29,28
SD,SD NEGERI 148 BONTOBULAENG,37,23
SD,SD NEGERI 288 LIANG,58,48
SD,SD NEGERI 294 PADANGLOANG,84,87
SD,SD NEGERI 262 TANAH LEMO,63,64
SD,SD NEGERI 150 UPASAYA,50,44
SD,SD NEGERI 326 BAMPANG,52,47
SD,SD NEGERI 124 BATUASANG,45,50
SD,SD NEGERI 202 BALLEANGING,70,60
SD,SD NEGERI 33 BARABBA,61,45
SD,SD NEGERI 249 DALOBA,86,82
SD,SD NEGERI 167 KASUSO,47,64
SD,SD NEGERI 164 ARA,15,13
SD,SD NEGERI 56 BALANGDIDI,59,59
SD,SD NEGERI 105 SANGKALA,134,135
SD,SD NEGERI 171 LOKA,215,171
SD,SD NEGERI 41 MATEKKO,198,201
SD,SD NEGERI 31 BONTOMACINNA,164,210
SD,SD NEGERI 57 ORO,57,64
SD,SD NEGERI 296 TAMATTO,30,21
SD,SD NEGERI TERPENCIL 350 KAHAYA,66,61
SD,SD NEGERI 15 MANJALLING,73,75
SD,SDN 337 MALLOMBONG,64,61
SD,SD NEGERI 265 BINTARORE,80,83
SD,SD NEGERI 151 TIMBULA,75,63
SD,SD NEGERI 59 TANETE,72,79
SD,SD NEGERI 252 SAPIRI,52,45
SD,SD NEGERI 62 WAEPEJJE,69,54
SD,SD NEGERI 223 GARANTA,109,105
SD,SD NEGERI 270 DANNUANG,81,74
SD,SD NEGERI 129 BONTOSUKA,45,38
SD,SD NEGERI 2 TERANG,283,274
SD,SD NEGERI 165 BIRA,44,52
SD,SD NEGERI 343 TUGONDENG,43,26
SD,SD NEGERI 213 HULO,54,51
SD,SD NEGERI 70 BULO,69,41
SD,SD NEGERI 286 MALLOMBONG,42,47
SD,SD NEGERI 35 BONTO SUNGGU,59,61
SD,SD NEGERI 198 BIRA,76,73
SD,SD NEGERI 242 GALUNG BODDONG,77,70
SD,SD NEGERI 192 TANAHTOWA,138,136
SD,SD NEGERI 194 MACINNA,67,61
SD,SD NEGERI 212 BONTOBANGUN,86,63
SD,SD NEGERI 188 BONTO BULAENG,66,67
SD,SD NEGERI 302 LATTAE,57,41
SD,SD NEGERI 110 BUNJA,73,57
SD,SD NEGERI 184 PALAMBARAE,115,104
SD,SD NEGERI 175 BULO,75,87
SD,SD NEGERI 10 ELA,107,85
SD,SD ISLAM TERPADU WAHDAH ISLAMIYAH BULUKUMBA,110,104
SD,SD NEGERI 169 TOKALA,48,39
SD,SD NEGERI 238 MATTOANGING,38,23
SD,SD NEGERI 331 BORONG TELLU,71,58
SD,SD NEGERI 48 GANTING.,54,53
SD,SD NEGERI 139 LAMANDA,51,61
SD,SD NEGERI 208 KINDANG,83,68
SD,SD NEGERI 112 BARANG,50,51
SD,SD NEGERI 224 GARANTA,86,94
SD,SD NEGERI 291 LOBI,33,31
SD,SD NEGERI 335 KACIBO,49,27
SD,SD NEGERI 341 BATU,29,28
SD,SD NEGERI 132 BABALOHE,45,45
SD,SD NEGERI 5 APPASARENGE,87,74
SD,SD NEGERI 168 DANGKE,41,47
SD,SD NEGERI 347 TABBINGSITOA,22,15
SD,SD NEGERI 159 LIMBUA,54,42
SD,SD NEGERI 144 BUHUNGLANTANG,47,37
SD,SD NEGERI 334 BINUANG,30,17
SD,SD NEGERI 152 JATIA,41,42
SD,SD NEGERI 332 PULONGGO,15,18
SD,SD NEGERI 339 DUMPU,53,43
SD,SD NEGERI 126 BORONG,29,26
SD,SD NEGERI 239 SARAJOKO,45,37
SD,SD NEGERI 323 TOKOMBENG,70,60
SD,SD NEGERI 163 ARA,80,71
SD,SD NEGERI 234 MATTIROWALIE,85,66
SD,SD NEGERI 258 SAKUI KUI,37,34
SD,SD NEGERI 309 DUMPU,45,46
SD,SD NEGERI 76 BARUGA RIATTANG,53,49
SD,SD NEGERI 23 PADANGLOANG,83,91
SD,SD NEGERI 241 BARUGAE,36,42
SD,SD NEGERI 142 PAKUBALAHO,37,49
SD,SD NEGERI 108 GANTA,69,55
SD,SD NEGERI 218 BATANG,35,34
SD,SD NEGERI 209 TANETE,58,37
SD,SD NEGERI 107 MACCINI,81,77
SD,SD NEGERI 111 KASSIBUTA,113,113
SD,SD NEGERI 83 PANGI,84,97
SD,SD NEGERI 99 SALASSAE,38,39
SD,SD NEGERI 117 LEMBANG TUMBU,64,42
SD,SD NEGERI 44 DAMPANG,139,96
SD,SD NEGERI 203 BONTOMACINNA,81,93
SD,SD NEGERI 39 BONTO NYELENG,103,109
SD,SD NEGERI 154 TULEKKO,42,24
SD,SD NEGERI 38 GATTARENG,107,109
SD,SD NEGERI 85 BINGKARONGO,90,63
SD,SD NEGERI 46 MATTIROWALIE,77,73
SD,SD NEGERI 40 BONTO NYELENG,62,56
SD,SD NEGERI 271 GARANTA,43,51
SD,SD NEGERI 47 ANRIHUA.,68,55
SD,SD NEGERI 318 KARRINGA,33,37
SD,SD NEGERI 269 BALLEANGING,97,58
SD,SD NEGERI 101 KAJANG II,102,99
SD,SD NEGERI 225 ALLU,64,59
SD,SD NEGERI 36 BONTOSUNGGU,42,51
SD,SD NEGERI 305 TA GENTUNG,29,26
SD,SD NEGERI 177 BATUASANG,45,44
SD,SD NEGERI 183 GARANTA,98,97
SD,SD NEGERI 66 BALANGRIRI,50,54
SD,SD NEGERI 79 LAJAE,69,87
SD,SD NEGERI 261 BILAMPOROA,29,36
SD,SD NEGERI 84 PANGI,59,61
SD,SD NEGERI 34 BIALO,63,44
SD,SD NEGERI 133 HILA,26,41
SD,SD NEGERI 349 MAMPUA,24,30
SD,SD NEGERI 146 MATTOANGIN,51,54
SD,SD NEGERI 16 ULUTEDONG,154,146
SD,SD NEGERI 29 BONTOMACINNA,93,87
SD,SD NEGERI 80 BULUKUMPA,94,72
SD,SD NEGERI 61 BALLEANGING,65,44
SD,SD NEGERI 106 LABOJO,48,42
SD,SD NEGERI 82 PALAMPANG,75,72
SD,SD NEGERI 3 KASIMPURENG,271,260
SD,SD NEGERI 160TARAMPANG,121,122
SD,SD NEGERI 221 TANAHKONGKONG,250,229
SD,SD NEGERI 136 SALOBUNDANG,51,42
SD,SD NEGERI 92 PANGALLOANG,49,66
SD,SD NEGERI 248 LAIKANG,38,44
SD,SD NEGERI 298 CABALU,44,59
SD,SD NEGERI 14 BABANA,168,141
SD,SD NEGERI 11 KALUMEME,149,132
SD,SD NEGERI 304 BATUHULANG,47,41
SD,SD NEGERI 69 ANNISIA,46,49
SD,SD NEGERI 170 LIUKANG LOE,41,39
SD,SD NEGERI 68 TIBONA,86,69
SD,SD NEGERI 240 HARUE,31,35
SD,SD NEGERI 259 SAMBOANG,28,26
SD,SD NEGERI 273 BORONGRAPPOA,58,58
SD,SD NEGERI 232 DAMPANG,61,59
SD,SD NEGERI 344 ALORANG,46,31
SD,SD NEGERI 289 TALUMAYA,32,29
SD,SD NEGERI NO 93 MARANA,27,36
SD,SD NEGERI 96 GALUNG BODDONG,19,17
SD,SD NEGERI 303 PALIPUNGANG,28,39
SD,SD NEGERI 237 LEMBANG,65,68
SD,SD NEGERI 317 BORONG,15,23
SD,SD NEGERI 140 KALERASANG,22,25
SD,SD NEGERI 12 BABANA,66,65
SD,SD NEGERI 119 KARASSING,57,59
SD,SD NEGERI 322 ELA,65,54
SD,SD NEGERI 174 ANRIHUA,93,81
SD,SD NEGERI 314 MARANA,34,38
SD,SD NEGERI 197 SAPOLOHE,123,121
SD,SD NEGERI 299 BONTO MACINNA,65,52
SD,SD NEGERI 166 BIRA,51,43
SD,SD NEGERI 102 LAIKANG,28,48
SD,SD NEGERI 292 BIRA,23,22
SD,SD NEGERI 28 BONTOMACINNA,35,35
SD,SD NEGERI 308 BUNGAYA,26,15
SD,SD NEGERI 278 PAKOMBONG,71,69
SD,SD NEGERI 125 SALIBANG,43,34
SD,SD NEGERI 156 KALUKUBODO,43,25
SD,SD NEGERI 43 MATTIROWALIE.,99,96
SD,SD NEGERI 189 BARUGAE,136,117
SD,SD NEGERI 37 PALAMBARAE,146,121
SD,SD NEGERI 231 BONTONYELENG,25,23
SD,SD NEGERI 54 CAMPAGA,69,60
SD,SD NEGERI 275 GATTARENG,27,30
SD,SD NEGERI 214 LOLISANG,87,87
SD,SD NEGERI NO 279 TALLE,67,77
SD,SD NEGERI 272 BALLEANGING,99,97
SD,SD NEGERI 330 RAOE,43,41
SD,SD NEGERI 230 PALAMBARAE,168,139
SD,SD NEGERI 121 EREINUNG,27,16
SD,SD NEGERI 333 TIBONA,32,50
SD,SD NEGERI 217 KARASSING,41,43
SD,SD NEGERI 49 BORONGRAPPOA.,76,97
SD,SD NEGERI 268 JANNAKEKE,25,21
SD,SD NEGERI 229 GATTARENG,61,57
SD,SD NEGERI 32 BARABBA,67,77
SD,SD NEGERI 114 MALLELENG,56,45
SD,SD NEGERI 75 PETTUNGE,34,42
SD,SD NEGERI 316 LASSANRU,64,57
SD,SD NEGERI 78 BONTOA,52,45
SD,SD NEGERI 115 BALAGANA,123,105
SD,SD NEGERI 204 GATTARENG,60,42
SD,SD NEGERI 155 TANAH BERU,93,119
SD,SD NEGERI 207 DAMPANG,43,45
SD,SD NEGERI 71 BARUGAE,45,47
SD,SD NEGERI 243 ELLEE,78,83
SD,SD NEGERI 8 NIPA,73,67
SD,SD NEGERI 285 DASSA,51,51
SD,SD NEGERI 89 BATU KAROPA,61,79
SD,SD NEGERI 338 JAMPANG,77,58
SD,SD NEGERI 77 BONTOBAJU,24,27
SD,SD NEGERI 235 BORONGRAPPOA,27,26
SD,SD NEGERI 55 CIBOLLO,62,62
SD,SD NEGERI 205 BONTOSUNGGU,77,85
SD,SD NEGERI 193 TANUNTUNG,59,56
SD,SD NEGERI 348 DOAJANG,82,98
SD,SD NEGERI 195 EKATIRO,29,27
SLB,SLBS ABCD DARMAWANITA HERLANG,30,23
SLB,SLB NEGERI BULUKUMBA,56,37
