Jenjang	Sekolah	Kecematan	1	2	3	4	5	6	7	8	9	10	11	12	13	
SD	SD NEGERI 86 LONGI	Kec. Rilau Ale	17	20	18	21	19	10	-	-	-	-	-	-	-	
SD	SD NEGERI 45 DAMPANG	Kec. Gantarang	26	17	19	25	31	24	-	-	-	-	-	-	-	
SD	SD NEGERI 120 BAJANG	Kec. Herlang	35	23	20	18	22	23	-	-	-	-	-	-	-	
SD	SD NEGERI 233 DAMPANG	Kec. Gantarang	25	24	20	29	15	30	-	-	-	-	-	-	-	
SD	SD NEGERI 72 BAMBAUNGANG	Kec. Bulukumpa	11	5	7	9	10	10	-	-	-	-	-	-	-	
SD	SD NEGERI 22 ALLU	Kec. Ujung Loe	30	28	30	35	35	30	-	-	-	-	-	-	-	
SD	SDN 353 ULUPARANG	Kec. Kindang	25	27	21	20	32	13	-	-	-	-	-	-	-	
SD	SD NEGERI 87 BUTTAKEKE	Kec. Rilau Ale	34	23	39	29	34	35	-	-	-	-	-	-	-	
SD	SD NEGERI 313 PAPINJENG	Kec. Kajang	11	15	11	17	15	15	-	-	-	-	-	-	-	
SD	SD NEGERI 88 BATUKAROPA	Kec. Rilau Ale	15	21	20	24	29	24	-	-	-	-	-	-	-	
SD	SD NEGERI 190 TANAH JAYA	Kec. Kajang	13	7	12	12	7	8	-	-	-	-	-	-	-	
SD	SD NEGERI 149 TAMALALA	Kec. Bontotiro	17	15	20	21	13	20	-	-	-	-	-	-	-	
SD	SD NEGERI 345 SAMAKORE	Kec. Bontotiro	11	12	8	7	13	17	-	-	-	-	-	-	-	
SD	SD NEGERI 161 ARA	Kec. Bontobahari	21	13	18	27	18	17	-	-	-	-	-	-	-	
SD	SD NEGERI 210 BONTOMINASA	Kec. Bulukumpa	27	22	32	41	27	20	-	-	-	-	-	-	-	
SD	SD NEGERI 91 MUNTE	Kec. Bulukumpa	12	18	13	16	16	13	-	-	-	-	-	-	-	
SD	SD NEGERI 64 BALANGBESSI	Kec. Bulukumpa	20	14	14	16	9	16	-	-	-	-	-	-	-	
SD	SD NEGERI 255 PARANGLOHE	Kec. Herlang	10	11	8	13	11	13	-	-	-	-	-	-	-	
SD	SD NEGERI 116 USA	Kec. Kajang	20	14	19	10	18	15	-	-	-	-	-	-	-	
SD	SD NEGERI 267 DAULELE	Kec. Kajang	19	14	20	17	17	18	-	-	-	-	-	-	-	
SD	SD NEGERI .172 BORONGKALUKUE	Kec. Ujung Bulu	52	49	50	43	52	39	-	-	-	-	-	-	-	
SD	SD NEGERI 256 KAJANG	Kec. Herlang	5	8	13	14	9	10	-	-	-	-	-	-	-	
SD	SD NEGERI 162 ARA	Kec. Bontobahari	19	25	12	17	18	17	-	-	-	-	-	-	-	
SD	SD NEGERI 153 TOMBOLO	Kec. Bontotiro	10	17	20	12	16	17	-	-	-	-	-	-	-	
SD	SD NEGERI 100 CENTRE KAJANG	Kec. Kajang	47	41	45	38	38	47	-	-	-	-	-	-	-	
SD	SD NEGERI 181 TANAHKONGKONG	Kec. Ujung Bulu	26	56	31	40	38	38	-	-	-	-	-	-	-	
SD	SD NEGERI 118 LEMBANG TUMBU	Kec. Herlang	20	22	16	16	11	15	-	-	-	-	-	-	-	
SD	SD NEGERI 103 KALIMPORO	Kec. Kajang	28	31	22	38	33	24	-	-	-	-	-	-	-	
SD	SD NEGERI 260 EREKEKE	Kec. Bontotiro	11	3	4	11	10	4	-	-	-	-	-	-	-	
SD	SD NEGERI 276 CAMPULEA	Kec. Rilau Ale	19	19	23	24	26	20	-	-	-	-	-	-	-	
SD	SD NEGERI 228 GATTARENG	Kec. Gantarang	18	14	9	15	22	27	-	-	-	-	-	-	-	
SD	SD NEGERI 143 PARA	Kec. Bontotiro	18	12	24	22	18	14	-	-	-	-	-	-	-	
SD	SD NEGERI 315 KAROSI	Kec. Herlang	22	21	30	20	13	20	-	-	-	-	-	-	-	
SD	SD NEGERI 329 PALAMBARAE	Kec. Gantarang	37	43	33	46	41	31	-	-	-	-	-	-	-	
SD	SD NEGERI 53 PABBAMBAENG.	Kec. Kindang	21	23	45	28	41	43	-	-	-	-	-	-	-	
SD	SD NEGERI 300 BONTO TANAE	Kec. Gantarang	35	23	22	22	14	17	-	-	-	-	-	-	-	
SD	SD NEGERI 95 BONTOBULAENG	Kec. Bulukumpa	13	11	12	12	10	15	-	-	-	-	-	-	-	
SD	SD NEGERI 20 MANYAMPA	Kec. Ujung Loe	14	13	21	23	21	17	-	-	-	-	-	-	-	
SD	SD NEGERI 179 TANAH BERU	Kec. Bontobahari	48	46	49	49	38	50	-	-	-	-	-	-	-	
SD	SD NEGERI 104 JANNAYA	Kec. Kajang	32	16	21	24	16	18	-	-	-	-	-	-	-	
SD	SD NEGERI 219 ARA	Kec. Bontobahari	13	8	12	4	10	11	-	-	-	-	-	-	-	
SD	SD NEGERI 13 SALEMBA	Kec. Ujung Loe	19	21	30	32	41	32	-	-	-	-	-	-	-	
SD	SD NEGERI 306 MARANA	Kec. Rilau Ale	3	10	6	9	7	6	-	-	-	-	-	-	-	
SD	SD NEGERI 236 KINDANG	Kec. Kindang	17	18	14	10	16	10	-	-	-	-	-	-	-	
SD	SD NEGERI 134 KALUMPANG	Kec. Bontotiro	9	10	9	9	12	13	-	-	-	-	-	-	-	
SD	SD NEGERI 283 GANTING	Kec. Kajang	24	22	29	32	28	20	-	-	-	-	-	-	-	
SD	SD NEGERI 128 TURUNGAN BERU	Kec. Herlang	41	39	34	32	37	31	-	-	-	-	-	-	-	
SD	SD NEGERI 295 BALONG	Kec. Ujung Loe	23	26	27	27	18	15	-	-	-	-	-	-	-	
SD	SD NEGERI 138 BASOKENG	Kec. Bontotiro	9	12	13	13	11	11	-	-	-	-	-	-	-	
SD	SD NEGERI 264 BIRA	Kec. Bontobahari	16	12	9	9	15	14	-	-	-	-	-	-	-	
SD	SD NEGERI 351 KAWASAN	Kec. Kajang	24	24	33	30	32	15	-	-	-	-	-	-	-	
SD	SD NEGERI 74 TAMARELLANG	Kec. Bulukumpa	26	24	29	23	28	21	-	-	-	-	-	-	-	
SD	SD NEGERI 310 NANASAYA	Kec. Kajang	4	7	6	7	5	3	-	-	-	-	-	-	-	
SD	SD NEGERI 327 MATEKKO	Kec. Gantarang	29	23	31	24	21	21	-	-	-	-	-	-	-	
SD	SD NEGERI 67 LOISA	Kec. Bulukumpa	16	15	19	16	12	11	-	-	-	-	-	-	-	
SD	SD NEGERI 30 GATTARANG	Kec. Gantarang	12	20	21	17	21	25	-	-	-	-	-	-	-	
SD	SD NEGERI 185 BIALO	Kec. Gantarang	21	16	21	25	22	16	-	-	-	-	-	-	-	
SD	SD NEGERI 180 BENTENGE	Kec. Ujung Bulu	23	23	27	27	28	21	-	-	-	-	-	-	-	
SD	SD NEGERI 147 MATTOANGING 2	Kec. Bontotiro	8	5	8	9	11	9	-	-	-	-	-	-	-	
SD	SD NEGERI 178 TULEKKO	Kec. Bontotiro	27	23	20	21	22	18	-	-	-	-	-	-	-	
SD	SD NEGERI 60 TANETE	Kec. Bulukumpa	39	28	31	29	33	29	-	-	-	-	-	-	-	
SD	SD NEGERI 342 PAOREMBAYA	Kec. Herlang	30	24	44	29	22	30	-	-	-	-	-	-	-	
SD	SD NEGERI 324 TAKKUE	Kec. Ujung Loe	32	19	29	25	30	19	-	-	-	-	-	-	-	
SD	SD NEGERI 301 KALUKU	Kec. Kindang	36	24	20	24	24	20	-	-	-	-	-	-	-	
SD	SD NEGERI 122 BATUPANYU	Kec. Herlang	7	12	9	10	10	13	-	-	-	-	-	-	-	
SD	SD NEGERI 251 GANTA	Kec. Kajang	30	24	17	24	17	18	-	-	-	-	-	-	-	
SD	SD NEGERI 257 BADDOA	Kec. Herlang	22	27	19	19	23	18	-	-	-	-	-	-	-	
SD	SD NEGERI 81 PALAMPANG	Kec. Rilau Ale	34	16	25	20	32	23	-	-	-	-	-	-	-	
SD	SD NEGERI 186 MATTIROWALIE	Kec. Kindang	25	28	26	30	34	29	-	-	-	-	-	-	-	
SD	SD NEGERI 200 DANNUANG	Kec. Ujung Loe	35	25	29	26	17	23	-	-	-	-	-	-	-	
SD	SD NEGERI 199 TANAH KONGKONG	Kec. Ujung Bulu	23	28	22	32	22	25	-	-	-	-	-	-	-	
SD	SD NEGERI 201 GARANTA	Kec. Ujung Loe	13	13	17	18	16	16	-	-	-	-	-	-	-	
SD	SD NEGERI 25 LONRONG	Kec. Ujung Loe	5	6	10	5	18	9	-	-	-	-	-	-	-	
SD	SD NEGERI 58 TANETE	Kec. Bulukumpa	27	21	29	46	30	45	-	-	-	-	-	-	-	
SD	SD NEGERI 282 TUBOGA	Kec. Kajang	19	21	19	18	21	18	-	-	-	-	-	-	-	
SD	SD NEGERI 173 MATEKKO	Kec. Gantarang	52	53	37	46	48	30	-	-	-	-	-	-	-	
SD	SD NEGERI 325 JATIA	Kec. Ujung Loe	24	20	12	30	21	17	-	-	-	-	-	-	-	
SD	SD NEGERI 63 CILALLANG	Kec. Bulukumpa	23	26	38	33	33	37	-	-	-	-	-	-	-	
SD	SD NEGERI 216 LEMBANNA	Kec. Kajang	12	11	11	11	11	6	-	-	-	-	-	-	-	
SD	SD NEGERI 4 BENTENGE	Kec. Ujung Bulu	14	21	15	19	15	24	-	-	-	-	-	-	-	
SD	SD NEGERI 52 GARUNTUNGAN.	Kec. Kindang	18	14	6	15	19	8	-	-	-	-	-	-	-	
SD	SD NEGERI 250 KOLI	Kec. Kajang	15	14	29	18	17	10	-	-	-	-	-	-	-	
SD	SDN 1 TERANG	Kec. Ujung Bulu	33	29	30	23	31	27	-	-	-	-	-	-	-	
SD	SD NEGERI 246 BONTOMANAI	Kec. Rilau Ale	26	25	26	40	23	27	-	-	-	-	-	-	-	
SD	SD NEGERI 253 TANUNTUNG	Kec. Herlang	4	5	6	9	5	10	-	-	-	-	-	-	-	
SD	SD NEGERI 321 ARA	Kec. Bontobahari	2	4	9	10	6	13	-	-	-	-	-	-	-	
SD	SD NEGERI 42 GATTARENG	Kec. Gantarang	26	14	17	13	19	10	-	-	-	-	-	-	-	
SD	SD NEGERI . 280 BONTOMINASA	Kec. Bulukumpa	18	10	9	11	14	13	-	-	-	-	-	-	-	
SD	SD NEGERI 18 PALANGISANG	Kec. Ujung Loe	33	29	23	25	24	22	-	-	-	-	-	-	-	
SD	SDN 277 PANGI	Kec. Rilau Ale	11	16	14	14	18	18	-	-	-	-	-	-	-	
SD	SD NEGERI 135 ERELEBU	Kec. Bontotiro	12	11	13	14	18	11	-	-	-	-	-	-	-	
SD	SD NEGERI 73 KASESENG	Kec. Bulukumpa	11	13	13	16	12	10	-	-	-	-	-	-	-	
SD	SD NEGERI 109 KAJANG KEKE	Kec. Kajang	12	13	18	21	22	30	-	-	-	-	-	-	-	
SD	SD NEGERI 127 BONTOA	Kec. Herlang	12	13	15	16	11	12	-	-	-	-	-	-	-	
SD	SD NEGERI 266 TOROLIYA	Kec. Gantarang	6	6	12	10	10	16	-	-	-	-	-	-	-	
SD	SD NEGERI 215 DASSA	Kec. Kajang	50	46	46	47	37	21	-	-	-	-	-	-	-	
SD	SD NEGERI 211 PALAMPANG	Kec. Rilau Ale	18	19	23	20	27	31	-	-	-	-	-	-	-	
SD	SDN NEGERI 328 GATTARENG	Kec. Gantarang	18	15	21	19	9	18	-	-	-	-	-	-	-	
SD	SD NEGERI 284 TANAH JAYA	Kec. Kajang	5	3	5	10	4	6	-	-	-	-	-	-	-	
SD	SD NEGERI 123 PATARO	Kec. Herlang	6	14	11	13	7	11	-	-	-	-	-	-	-	
SD	SD NEGERI 51 PARANGSILIBBO.	Kec. Kindang	24	37	23	23	24	26	-	-	-	-	-	-	-	
SD	SD NEGERI 97 SAMPEANG	Kec. Rilau Ale	37	30	25	45	47	37	-	-	-	-	-	-	-	
SD	SD NEGERI 24 SALEMBA	Kec. Ujung Bulu	95	95	91	83	79	82	-	-	-	-	-	-	-	
SD	SD NEGERI 245 BATUTOMPO	Kec. Rilau Ale	31	32	34	39	25	40	-	-	-	-	-	-	-	
SD	SD NEGERI 137 CARAMMING	Kec. Bontotiro	15	18	25	26	13	19	-	-	-	-	-	-	-	
SD	SD NEGERI 141 SALU	Kec. Bontotiro	8	14	17	18	8	9	-	-	-	-	-	-	-	
SD	SD NEGERI 50 PALIOI	Kec. Kindang	38	14	20	28	16	18	-	-	-	-	-	-	-	
SD	SD NEGERI 176 TAMBANGAN	Kec. Kajang	6	11	15	14	18	13	-	-	-	-	-	-	-	
SD	SD NEGERI 352 NANA	Kec. Kindang	6	15	5	16	14	1	-	-	-	-	-	-	-	
SD	SD NEGERI 148 BONTOBULAENG	Kec. Bontotiro	7	5	9	12	16	11	-	-	-	-	-	-	-	
SD	SD NEGERI 288 LIANG	Kec. Herlang	24	17	14	18	14	19	-	-	-	-	-	-	-	
SD	SD NEGERI 294 PADANGLOANG	Kec. Ujung Loe	21	22	27	32	31	38	-	-	-	-	-	-	-	
SD	SD NEGERI 262 TANAH LEMO	Kec. Bontobahari	21	16	27	14	23	26	-	-	-	-	-	-	-	
SD	SD NEGERI 150 UPASAYA	Kec. Bontotiro	15	10	18	20	13	18	-	-	-	-	-	-	-	
SD	SD NEGERI 326 BAMPANG	Kec. Ujung Loe	21	19	17	17	10	15	-	-	-	-	-	-	-	
SD	SD NEGERI 124 BATUASANG	Kec. Herlang	16	14	17	14	14	20	-	-	-	-	-	-	-	
SD	SD NEGERI 202 BALLEANGING	Kec. Ujung Loe	23	18	22	23	22	22	-	-	-	-	-	-	-	
SD	SD NEGERI 33 BARABBA	Kec. Gantarang	18	14	24	15	19	16	-	-	-	-	-	-	-	
SD	SD NEGERI 249 DALOBA	Kec. Kajang	29	25	27	27	29	31	-	-	-	-	-	-	-	
SD	SD NEGERI 167 KASUSO	Kec. Bontobahari	16	11	28	18	24	14	-	-	-	-	-	-	-	
SD	SD NEGERI 164 ARA	Kec. Bontobahari	3	5	6	5	4	5	-	-	-	-	-	-	-	
SD	SD NEGERI 56 BALANGDIDI	Kec. Kindang	21	28	13	13	20	23	-	-	-	-	-	-	-	
SD	SD NEGERI 105 SANGKALA	Kec. Kajang	73	47	36	24	38	51	-	-	-	-	-	-	-	
SD	SD NEGERI 171 LOKA	Kec. Ujung Bulu	67	58	68	56	61	76	-	-	-	-	-	-	-	
SD	SD NEGERI 41 MATEKKO	Kec. Gantarang	70	73	80	64	55	57	-	-	-	-	-	-	-	
SD	SD NEGERI 31 BONTOMACINNA	Kec. Gantarang	58	63	67	68	75	43	-	-	-	-	-	-	-	
SD	SD NEGERI 57 ORO	Kec. Kindang	24	26	15	19	21	16	-	-	-	-	-	-	-	
SD	SD NEGERI 296 TAMATTO	Kec. Ujung Loe	6	8	10	8	13	6	-	-	-	-	-	-	-	
SD	SD NEGERI TERPENCIL 350 KAHAYA	Kec. Kindang	30	18	24	22	13	20	-	-	-	-	-	-	-	
SD	SD NEGERI 15 MANJALLING	Kec. Ujung Loe	25	25	22	26	24	26	-	-	-	-	-	-	-	
SD	SDN 337 MALLOMBONG	Kec. Kajang	30	22	18	16	22	17	-	-	-	-	-	-	-	
SD	SD NEGERI 265 BINTARORE	Kec. Ujung Bulu	35	30	25	26	17	30	-	-	-	-	-	-	-	
SD	SD NEGERI 151 TIMBULA	Kec. Bontotiro	30	22	24	24	18	20	-	-	-	-	-	-	-	
SD	SD NEGERI 59 TANETE	Kec. Bulukumpa	22	26	23	27	33	20	-	-	-	-	-	-	-	
SD	SD NEGERI 252 SAPIRI	Kec. Kajang	18	10	14	20	25	10	-	-	-	-	-	-	-	
SD	SD NEGERI 62 WAEPEJJE	Kec. Bulukumpa	22	20	18	20	24	19	-	-	-	-	-	-	-	
SD	SD NEGERI 223 GARANTA	Kec. Ujung Loe	29	32	36	44	34	39	-	-	-	-	-	-	-	
SD	SD NEGERI 270 DANNUANG	Kec. Ujung Loe	26	29	31	23	23	23	-	-	-	-	-	-	-	
SD	SD NEGERI 129 BONTOSUKA	Kec. Herlang	9	13	12	15	17	17	-	-	-	-	-	-	-	
SD	SD NEGERI 2 TERANG	Kec. Ujung Bulu	109	94	86	99	83	86	-	-	-	-	-	-	-	
SD	SD NEGERI 165 BIRA	Kec. Bontobahari	9	11	15	22	22	17	-	-	-	-	-	-	-	
SD	SD NEGERI 343 TUGONDENG	Kec. Herlang	11	10	11	18	10	9	-	-	-	-	-	-	-	
SD	SD NEGERI 213 HULO	Kec. Bulukumpa	13	9	17	28	22	16	-	-	-	-	-	-	-	
SD	SD NEGERI 70 BULO	Kec. Bulukumpa	26	14	14	17	21	18	-	-	-	-	-	-	-	
SD	SD NEGERI 286 MALLOMBONG	Kec. Herlang	13	18	12	17	15	14	-	-	-	-	-	-	-	
SD	SD NEGERI 35 BONTO SUNGGU	Kec. Gantarang	24	16	17	19	25	19	-	-	-	-	-	-	-	
SD	SD NEGERI 198 BIRA	Kec. Bontobahari	27	28	22	26	22	24	-	-	-	-	-	-	-	
SD	SD NEGERI 242 GALUNG BODDONG	Kec. Rilau Ale	28	24	31	20	18	26	-	-	-	-	-	-	-	
SD	SD NEGERI 192 TANAHTOWA	Kec. Kajang	43	48	56	37	45	45	-	-	-	-	-	-	-	
SD	SD NEGERI 194 MACINNA	Kec. Herlang	23	13	23	19	25	25	-	-	-	-	-	-	-	
SD	SD NEGERI 212 BONTOBANGUN	Kec. Rilau Ale	32	24	18	20	31	24	-	-	-	-	-	-	-	
SD	SD NEGERI 188 BONTO BULAENG	Kec. Bulukumpa	16	19	27	27	21	23	-	-	-	-	-	-	-	
SD	SD NEGERI 302 LATTAE	Kec. Kindang	17	12	13	14	17	25	-	-	-	-	-	-	-	
SD	SD NEGERI 110 BUNJA	Kec. Kajang	28	19	20	23	27	13	-	-	-	-	-	-	-	
SD	SD NEGERI 184 PALAMBARAE	Kec. Gantarang	29	42	43	26	36	43	-	-	-	-	-	-	-	
SD	SD NEGERI 175 BULO	Kec. Bulukumpa	26	20	23	39	29	25	-	-	-	-	-	-	-	
