Jenjang	Sekolah	Kecematan	< 7	7-12	> 12	< 13	13-15	>15	<16	16-18	>18	
SMA	SMAN 16 BULUKUMBA	Kec. Bontobahari	-	-	-	-	-	-	69	142	3	
SMA	SMAN 3 BULUKUMBA	Kec. Bontobahari	-	-	-	-	-	-	19	708	76	
SMA	SMAN 11 BULUKUMBA	Kec. Bontotiro	-	-	-	-	-	-	18	291	6	
SMA	SMAN 10 BULUKUMBA	Kec. Rilau Ale	-	-	-	-	-	-	28	766	51	
SMA	SMAS MUHAMMADIYAH BULUKUMBA	Kec. Ujung Bulu	-	-	-	-	-	-	16	68	10	
SMA	SMAN 7 BULUKUMBA	Kec. Gantarang	-	-	-	-	-	-	8	469	69	
SMA	SMAN 2 BULUKUMBA	Kec. Bulukumpa	-	-	-	-	-	-	205	669	8	
SMA	SMAN 12 BULUKUMBA	Kec. Kindang	-	-	-	-	-	-	150	306	3	
SMA	SMAN 8 BULUKUMBA	Kec. Ujung Bulu	-	-	-	-	-	-	28	870	57	
SMA	SMAN 1 BULUKUMBA	Kec. Ujung Bulu	-	-	-	-	-	-	27	1033	65	
SMA	SMAN 14 BULUKUMBA	Kec. Bulukumpa	-	-	-	-	-	-	90	228	3	
SMA	SMA  NEGERI 19 BULUKUMBA		-	-	-	-	-	-	38	91	4	
SMA	SMAN 4 BULUKUMBA	Kec. Bontotiro	-	-	-	-	-	-	38	522	35	
SMA	SMAN 6 BULUKUMBA	Kec. Herlang	-	-	-	-	-	-	214	559	21	
SMA	SMAN 17 BULUKUMBA	Kec. Rilau Ale	-	-	-	-	-	-	46	111	6	
SMA	SMAS PGRI BULUKUMBA	Kec. Ujung Bulu	-	-	-	-	-	-	0	19	21	
SMA	SMAS KARYA SAHARI BULUKUMBA	Kec. Ujung Bulu	-	-	-	-	-	-	16	113	5	
SMA	SMAN 15 BULUKUMBA	Kec. Ujung Loe	-	-	-	-	-	-	4	157	20	
SMA	SMA NEGERI 18 BULUKUMBA	Kec. Kajang	-	-	-	-	-	-	91	288	8	
SMA	SMAN 13 BULUKUMBA	Kec. Kajang	-	-	-	-	-	-	4	210	43	
SMA	SMAN 5 BULUKUMBA	Kec. Kajang	-	-	-	-	-	-	64	785	100	
SMA	SMAN 9 BULUKUMBA	Kec. Ujung Loe	-	-	-	-	-	-	12	849	69	
SMK	SMKN 8 BULUKUMBA	Kec. Bulukumpa	-	-	-	-	-	-	54	143	7	
SMK	SMKN 11 BULUKUMBA	Kec. Bulukumpa	-	-	-	-	-	-	10	109	8	
SMK	SMKS AL IRSYAD BULUKUMBA	Kec. Ujung Bulu	-	-	-	-	-	-	0	27	9	
SMK	SMKN 1 BULUKUMBA	Kec. Ujung Bulu	-	-	-	-	-	-	274	870	21	
SMK	SMKN 10 BULUKUMBA	Kec. Gantarang	-	-	-	-	-	-	55	181	5	
SMK	SMKN 9 BULUKUMBA	Kec. Bontotiro	-	-	-	-	-	-	37	52	0	
SMK	SMKN 2 BULUKUMBA	Kec. Kindang	-	-	-	-	-	-	74	170	5	
SMK	SMKN 6 PERKAPALAN BULUKUMBA	Kec. Bontobahari	-	-	-	-	-	-	34	57	2	
SMK	SMKS KESEHATAN PHINISI BULUKUMBA	Kec. Ujung Bulu	-	-	-	-	-	-	0	14	0	
SMK	SMKS TEKNOLOGI INFORMATIKA BULUKUMBA	Kec. Ujung Bulu	-	-	-	-	-	-	17	40	2	
SMK	SMK CENDEKIA INSAN MANDIRI	Kec. Ujung Bulu	-	-	-	-	-	-	0	4	4	
SMK	SMKS PUTRA BANGSA BULUKUMBA	Kec. Ujung Bulu	-	-	-	-	-	-	0	68	9	
SMK	SMKS MULIA ASRI BULUKUMBA	Kec. Kajang	-	-	-	-	-	-	5	19	4	
SMK	SMKS PEPABRI BULUKUMBA	Kec. Ujung Bulu	-	-	-	-	-	-	2	70	2	
SMK	SMKS MUHAMMADIYAH BULUKUMBA	Kec. Ujung Bulu	-	-	-	-	-	-	4	81	18	
SMK	SMKN 5 BULUKUMBA	Kec. Rilau Ale	-	-	-	-	-	-	68	229	2	
SMK	SMKN 3 BULUKUMBA	Kec. Ujung Loe	-	-	-	-	-	-	6	213	8	
SMK	SMKS KEPERAWATAN ALIF SYAWAL BULUKUMBA	Kec. Ujung Bulu	-	-	-	-	-	-	0	12	0	
SMK	SMKN 4 BULUKUMBA	Kec. Herlang	-	-	-	-	-	-	48	155	7	
SMK	SMKN 7 BULUKUMBA	Kec. Kajang	-	-	-	-	-	-	58	142	7	
SMK	SMKS ARKARNIS BATANG	Kec. Bontotiro	-	-	-	-	-	-	1	20	1	
SMP	SMP NEGERI SATAP 9 BULUKUMBA	Kec. Kindang	-	-	-	2	47	13	-	-	-	
SMP	SMP NEGERI SATAP 12 BULUKUMBA	Kec. Kindang	-	-	-	3	15	1	-	-	-	
SMP	SMP INTEGRAL AL HIKMAH	Kec. Ujung Loe	-	-	-	3	39	5	-	-	-	
SMP	SMP NEGERI 35 BULUKUMBA	Kec. Bontobahari	-	-	-	27	100	7	-	-	-	
SMP	SMP NEGERI 39 BULUKUMBA	Kec. Rilau Ale	-	-	-	106	406	10	-	-	-	
SMP	SMP NEGERI 10 BULUKUMBA	Kec. Ujung Loe	-	-	-	168	503	10	-	-	-	
SMP	SMP NEGERI 5 BULUKUMBA	Kec. Gantarang	-	-	-	86	209	4	-	-	-	
SMP	SMP AL-IRSYAD	Kec. Kindang	-	-	-	12	29	4	-	-	-	
SMP	SMP NEGERI 23 BULUKUMBA	Kec. Kajang	-	-	-	22	96	5	-	-	-	
SMP	SMP NEGERI 9 BULUKUMBA	Kec. Gantarang	-	-	-	0	0	0	-	-	-	
SMP	SMP NEGERI SATAP 10 BULUKUMBA	Kec. Kindang	-	-	-	15	28	2	-	-	-	
SMP	SMP NEGERI 24 BULUKUMBA	Kec. Herlang	-	-	-	88	227	12	-	-	-	
SMP	SMP NEGERI 21 BULUKUMBA	Kec. Kajang	-	-	-	73	207	9	-	-	-	
SMP	SMP NEGERI 18 BULUKUMBA	Kec. Bulukumpa	-	-	-	4	108	9	-	-	-	
SMP	SMP NEGERI SATAP 5 BULUKUMBA	Kec. Kajang	-	-	-	16	59	8	-	-	-	
SMP	SMP NEGERI SATAP 15 BULUKUMBA	Kec. Gantarang	-	-	-	12	41	2	-	-	-	
SMP	SMP NEGERI SATAP 7 BULUKUMBA	Kec. Bontobahari	-	-	-	1	18	6	-	-	-	
SMP	SMP NEGERI 32 BULUKUMBA	Kec. Bontobahari	-	-	-	7	529	115	-	-	-	
SMP	SMPN 46 BULUKUMBA	Kec. Herlang	-	-	-	23	47	4	-	-	-	
SMP	SMP NEGERI 11 BULUKUMBA	Kec. Ujung Loe	-	-	-	67	231	7	-	-	-	
SMP	SMPS AS SALAM JONJORO	Kec. Rilau Ale	-	-	-	11	52	5	-	-	-	
SMP	SMP NEGERI 43 BULUKUMBA	Kec. Kajang	-	-	-	22	97	6	-	-	-	
SMP	SMP NEGERI 25 BULUKUMBA	Kec. Herlang	-	-	-	87	229	18	-	-	-	
SMP	SMP NEGERI 40 BULUKUMBA	Kec. Rilau Ale	-	-	-	166	507	33	-	-	-	
SMP	SMP NEGERI SATAP 14 BULUKUMBA	Kec. Gantarang	-	-	-	15	59	3	-	-	-	
SMP	SMP NEGERI SATAP 4 BULUKUMBA	Kec. Kajang	-	-	-	17	35	2	-	-	-	
SMP	SMP NEGERI 28 BULUKUMBA	Kec. Herlang	-	-	-	41	156	4	-	-	-	
SMP	SMP NEGERI 20 BULUKUMBA	Kec. Kajang	-	-	-	200	481	15	-	-	-	
SMP	SMP NEGERI 14 BULUKUMBA	Kec. Bulukumpa	-	-	-	99	455	17	-	-	-	
SMP	SMP NEGERI 27 BULUKUMBA	Kec. Herlang	-	-	-	15	68	2	-	-	-	
SMP	SMP NEGERI 15 BULUKUMBA	Kec. Bulukumpa	-	-	-	18	130	5	-	-	-	
SMP	SMP NEGERI 16 BULUKUMBA	Kec. Bulukumpa	-	-	-	14	201	6	-	-	-	
SMP	SMP NEGERI SATAP 11 BULUKUMBA	Kec. Kindang	-	-	-	13	37	1	-	-	-	
SMP	SMP NEGERI 8 BULUKUMBA	Kec. Gantarang	-	-	-	45	157	10	-	-	-	
SMP	SMP NEGERI SATAP 2 BULUKUMBA	Kec. Bontotiro	-	-	-	8	38	1	-	-	-	
SMP	SMP ISLAM AL QALAM	Kec. Bulukumpa	-	-	-	2	36	14	-	-	-	
SMP	SMP NEGERI 13 BULUKUMBA	Kec. Ujung Loe	-	-	-	8	82	30	-	-	-	
SMP	SMP NEGERI 12 BULUKUMBA	Kec. Ujung Loe	-	-	-	72	255	9	-	-	-	
SMP	SMP NEGERI SATAP 6 BULUKUMBA	Kec. Bontobahari	-	-	-	0	38	6	-	-	-	
SMP	SMP NEGERI 41 BULUKUMBA	Kec. Rilau Ale	-	-	-	26	180	13	-	-	-	
SMP	SMP NEGERI 7 BULUKUMBA	Kec. Gantarang	-	-	-	43	168	4	-	-	-	
SMP	SMP NEGERI 26 HERLANG	Kec. Herlang	-	-	-	42	141	9	-	-	-	
SMP	SMP NEGERI 36 BULUKUMBA	Kec. Kindang	-	-	-	29	121	5	-	-	-	
SMP	SMP NEGERI 4 BULUKUMBA	Kec. Gantarang	-	-	-	85	429	26	-	-	-	
SMP	SMP NEGERI SATAP 13 BULUKUMBA	Kec. Kindang	-	-	-	0	17	15	-	-	-	
SMP	SMP MUHAMMADIYAH BULUKUMBA	Kec. Ujung Bulu	-	-	-	14	54	4	-	-	-	
SMP	SMP NEGERI SATAP 3 BULUKUMBA	Kec. Kajang	-	-	-	5	42	0	-	-	-	
SMP	SMP NEGERI 17 BULUKUMBA	Kec. Bulukumpa	-	-	-	39	180	16	-	-	-	
SMP	SMP NEGERI 44 BULUKUMBA	Kec. Bulukumpa	-	-	-	5	140	21	-	-	-	
SMP	SMP NEGERI 37 BULUKUMBA	Kec. Kindang	-	-	-	34	132	7	-	-	-	
SMP	SMP NEGERI 2 BULUKUMBA	Kec. Ujung Bulu	-	-	-	190	562	13	-	-	-	
SMP	SMP NEGERI 48 BULUKUMBA	Kec. Gantarang	-	-	-	20	58	6	-	-	-	
SMP	SMP AL GAZALI	Kec. Ujung Bulu	-	-	-	1	25	8	-	-	-	
SMP	SMP NEGERI 47 BULUKUMBA	Kec. Bulukumpa	-	-	-	13	61	4	-	-	-	
SMP	SMP NEGERI 1 BULUKUMBA	Kec. Ujung Bulu	-	-	-	6	1052	83	-	-	-	
SMP	SMP NEGERI SATAP 8 BULUKUMBA	Kec. Ujung Loe	-	-	-	1	45	4	-	-	-	
SMP	SMP NEGERI 29 BULUKUMBA	Kec. Bontotiro	-	-	-	59	195	5	-	-	-	
SMP	SMP NEGERI 3 BULUKUMBA	Kec. Ujung Bulu	-	-	-	38	165	12	-	-	-	
SMP	SMP NEGERI 31 BULUKUMBA	Kec. Bontotiro	-	-	-	13	120	9	-	-	-	
SMP	SMP NEGERI 34 BULUKUMBA	Kec. Bontobahari	-	-	-	73	218	4	-	-	-	
SMP	SMP NEGERI 33 BULUKUMBA	Kec. Bontobahari	-	-	-	74	178	8	-	-	-	
SMP	SMP NEGERI 6 BULUKUMBA	Kec. Gantarang	-	-	-	33	139	6	-	-	-	
SMP	SMPN SATAP 18 BULUKUMBA	Kec. Bulukumpa	-	-	-	4	99	7	-	-	-	
SMP	SMP NEGERI 30 BULUKUMBA	Kec. Bontotiro	-	-	-	68	236	7	-	-	-	
SMP	SMP NEGERI SATAP 1 BULUKUMBA		-	-	-	14	81	6	-	-	-	
SMP	SMP NEGERI 22 BULUKUMBA	Kec. Kajang	-	-	-	10	105	4	-	-	-	
SMP	SMP NEGERI 38 BULUKUMBA	Kec. Kindang	-	-	-	33	59	2	-	-	-	
SMP	SMP NEGERI 19 BULUKUMBA	Kec. Kajang	-	-	-	41	502	63	-	-	-	
SMP	SMP PGRI BULUKUMBA	Kec. Ujung Bulu	-	-	-	0	19	13	-	-	-	
SMP	SMP NEGERI 42 BULUKUMBA	Kec. Rilau Ale	-	-	-	24	83	3	-	-	-	
SD	SDN 7 MATAJANG	Kec. Ujung Bulu	0	334	12	-	-	-	-	-	-	
SD	SD NEGERI 274 BONTOSUNGGU	Kec. Gantarang	15	120	2	-	-	-	-	-	-	
SD	SD NEGERI 21 SEPPANG	Kec. Ujung Loe	17	159	1	-	-	-	-	-	-	
SD	SD NEGERI 90 GANJENGE	Kec. Rilau Ale	31	216	6	-	-	-	-	-	-	
SD	SD NEGERI 287 DOMENGA	Kec. Herlang	4	56	3	-	-	-	-	-	-	
SD	SD NEGERI 27 MATEKKO	Kec. Gantarang	12	186	11	-	-	-	-	-	-	
SD	SD NEGERI 182 DANNUANG	Kec. Ujung Loe	27	292	2	-	-	-	-	-	-	
SD	SD NEGERI 206 BONTONYELENG	Kec. Gantarang	29	195	5	-	-	-	-	-	-	
SD	SD NEGERI 187 BONTOMANAI	Kec. Rilau Ale	15	199	7	-	-	-	-	-	-	
SD	SD NEGERI 226 BALLEANGING	Kec. Ujung Loe	5	77	3	-	-	-	-	-	-	
SD	SD NEGERI 145 TUJU	Kec. Bontotiro	3	35	0	-	-	-	-	-	-	
SD	SD NEGERI 53 PABBAMBAENG.	Kec. Kindang	0	180	21	-	-	-	-	-	-	
SD	SD NEGERI 247 PATTOENGAN	Kec. Bulukumpa	14	67	1	-	-	-	-	-	-	
SD	SD NEGERI 141 SALU-SALU	Kec. Bontotiro	6	69	1	-	-	-	-	-	-	
SD	SD NEGERI 297 MATEKKO	Kec. Gantarang	8	129	4	-	-	-	-	-	-	
SD	SDN 1 TERANG-TERANG	Kec. Ujung Bulu	10	161	0	-	-	-	-	-	-	
SD	SD NEGERI 222 DANNUANG	Kec. Ujung Loe	18	206	4	-	-	-	-	-	-	
SD	SD NEGERI NO. 98 BONTOMANAI	Kec. Rilau Ale	26	267	4	-	-	-	-	-	-	
SD	SD NEGERI 311 LURAYA	Kec. Kajang	8	116	16	-	-	-	-	-	-	
SD	SD NEGERI 94 BALIMBING	Kec. Rilau Ale	11	140	5	-	-	-	-	-	-	
SD	SD NEGERI 293 TANAHKONGKONG	Kec. Ujung Bulu	19	146	5	-	-	-	-	-	-	
SD	SD NEGERI 26 MATEKKO	Kec. Gantarang	29	295	7	-	-	-	-	-	-	
SD	SD NEGERI 281 SUMALAYA	Kec. Kajang	13	158	5	-	-	-	-	-	-	
SD	SD NEGERI 290 TAHEBATU	Kec. Bontotiro	1	53	2	-	-	-	-	-	-	
SD	SD NEGERI 227 BONTOMACINNA	Kec. Gantarang	0	173	25	-	-	-	-	-	-	
SD	SD NEGERI 113 DANGGAREHANG	Kec. Kajang	0	61	3	-	-	-	-	-	-	
SD	SD NEGERI 158 BENJALA	Kec. Bontobahari	8	107	3	-	-	-	-	-	-	
SD	SD NEGERI 196 TRITIRO	Kec. Bontotiro	1	54	0	-	-	-	-	-	-	
SD	SD NEGERI 83 PANGI-PANGI	Kec. Rilau Ale	19	169	2	-	-	-	-	-	-	
SD	SD NEGERI 65 BALANGRIRI	Kec. Bulukumpa	19	142	1	-	-	-	-	-	-	
SD	SD NEGERI 346 TIMBULA	Kec. Bontotiro	4	24	1	-	-	-	-	-	-	
SD	SD NEGERI 319 LOKAJAHA	Kec. Bontotiro	9	74	1	-	-	-	-	-	-	
SD	SD NEGERI 9 TANAH KONGKONG	Kec. Ujung Bulu	9	207	5	-	-	-	-	-	-	
SD	SD NEGERI 19 MANYAMPA	Kec. Ujung Loe	11	130	3	-	-	-	-	-	-	
SD	SD NEGERI 244 SALASSAE	Kec. Bulukumpa	7	81	0	-	-	-	-	-	-	
SD	SD NEGERI 254 BANYORO	Kec. Herlang	11	65	0	-	-	-	-	-	-	
SD	SD NEGERI 263 TANAH LEMO	Kec. Bontobahari	12	127	6	-	-	-	-	-	-	
SD	SD NEGERI 157 PASARAYA	Kec. Bontobahari	15	153	8	-	-	-	-	-	-	
SD	SD NEGERI 130 BONTOBEANG	Kec. Herlang	0	89	1	-	-	-	-	-	-	
SD	SD NEGERI 320 MARAKKIUNG	Kec. Bontotiro	4	35	1	-	-	-	-	-	-	
SD	SD NEGERI 191 LEMBANNA	Kec. Kajang	14	55	1	-	-	-	-	-	-	
SD	SD NEGERI NO 6 KASUARA	Kec. Ujung Bulu	18	202	6	-	-	-	-	-	-	
SD	SD NEGERI 312 SAPAYA	Kec. Kajang	0	144	26	-	-	-	-	-	-	
SD	SD NEGERI 131 BONTO BANA	Kec. Herlang	0	79	1	-	-	-	-	-	-	
SD	SD NEGERI 86 LONGI	Kec. Rilau Ale	6	99	2	-	-	-	-	-	-	
SD	SD NEGERI 45 DAMPANG	Kec. Gantarang	9	130	2	-	-	-	-	-	-	
SD	SD NEGERI 120 BAJANG	Kec. Herlang	3	103	8	-	-	-	-	-	-	
SD	SD NEGERI 233 DAMPANG	Kec. Gantarang	11	125	2	-	-	-	-	-	-	
SD	SD NEGERI 72 BAMBAUNGANG	Kec. Bulukumpa	8	44	0	-	-	-	-	-	-	
SD	SD NEGERI 22 ALLU	Kec. Ujung Loe	14	176	0	-	-	-	-	-	-	
SD	SDN 353 ULUPARANG	Kec. Kindang	15	127	2	-	-	-	-	-	-	
SD	SD NEGERI 87 BUTTAKEKE	Kec. Rilau Ale	17	175	3	-	-	-	-	-	-	
SD	SD NEGERI 313 PAPINJENG	Kec. Kajang	7	69	2	-	-	-	-	-	-	
SD	SD NEGERI 88 BATUKAROPA	Kec. Rilau Ale	12	113	3	-	-	-	-	-	-	
SD	SD NEGERI 190 TANAH JAYA	Kec. Kajang	1	48	10	-	-	-	-	-	-	
SD	SD NEGERI 149 TAMALALA	Kec. Bontotiro	1	93	4	-	-	-	-	-	-	
SD	SD NEGERI 345 SAMAKORE	Kec. Bontotiro	9	49	4	-	-	-	-	-	-	
SD	SD NEGERI 161 ARA	Kec. Bontobahari	0	110	4	-	-	-	-	-	-	
SD	SD NEGERI 210 BONTOMINASA	Kec. Bulukumpa	16	151	2	-	-	-	-	-	-	
SD	SD NEGERI 91 MUNTE	Kec. Bulukumpa	0	86	2	-	-	-	-	-	-	
SD	SD NEGERI 64 BALANGBESSI	Kec. Bulukumpa	0	83	6	-	-	-	-	-	-	
SD	SD NEGERI 255 PARANGLOHE	Kec. Herlang	4	54	0	-	-	-	-	-	-	
SD	SD NEGERI 116 USA	Kec. Kajang	6	78	2	-	-	-	-	-	-	
SD	SD NEGERI 267 DAULELE	Kec. Kajang	11	91	2	-	-	-	-	-	-	
SD	SD NEGERI .172 BORONGKALUKUE	Kec. Ujung Bulu	12	250	5	-	-	-	-	-	-	
SD	SD NEGERI 162 ARA	Kec. Bontobahari	0	96	12	-	-	-	-	-	-	
SD	SD NEGERI 153 TOMBOLO	Kec. Bontotiro	3	78	6	-	-	-	-	-	-	
SD	SD NEGERI 100 CENTRE KAJANG	Kec. Kajang	37	213	4	-	-	-	-	-	-	
SD	SD NEGERI 181 TANAHKONGKONG	Kec. Ujung Bulu	29	200	1	-	-	-	-	-	-	
SD	SD NEGERI 118 LEMBANG TUMBU	Kec. Herlang	14	84	2	-	-	-	-	-	-	
SD	SD NEGERI 103 KALIMPORO	Kec. Kajang	17	147	0	-	-	-	-	-	-	
SD	SDN 277 PANGI-PANGI	Kec. Rilau Ale	14	81	0	-	-	-	-	-	-	
SD	SD NEGERI 260 EREKEKE	Kec. Bontotiro	0	42	1	-	-	-	-	-	-	
SD	SD NEGERI 276 CAMPULEA	Kec. Rilau Ale	6	124	1	-	-	-	-	-	-	
SD	SD NEGERI 228 GATTARENG	Kec. Gantarang	11	79	2	-	-	-	-	-	-	
SD	SD NEGERI 315 KAROSI	Kec. Herlang	0	102	3	-	-	-	-	-	-	
SD	SD NEGERI 329 PALAMBARAE	Kec. Gantarang	22	211	7	-	-	-	-	-	-	
SD	SD NEGERI 300 BONTO TANAE	Kec. Gantarang	14	111	3	-	-	-	-	-	-	
SD	SD NEGERI 95 BONTOBULAENG	Kec. Bulukumpa	0	70	3	-	-	-	-	-	-	
SD	SD NEGERI 20 MANYAMPA	Kec. Ujung Loe	1	100	8	-	-	-	-	-	-	
SD	SD NEGERI 179 TANAH BERU	Kec. Bontobahari	28	236	5	-	-	-	-	-	-	
SD	SD NEGERI 104 JANNAYA	Kec. Kajang	1	122	4	-	-	-	-	-	-	
SD	SD NEGERI 219 ARA	Kec. Bontobahari	3	48	0	-	-	-	-	-	-	
SD	SD NEGERI 13 SALEMBA	Kec. Ujung Loe	26	154	6	-	-	-	-	-	-	
SD	SD NEGERI 306 MARANA	Kec. Rilau Ale	4	37	1	-	-	-	-	-	-	
SD	SD NEGERI 236 KINDANG	Kec. Kindang	8	84	1	-	-	-	-	-	-	
SD	SD NEGERI 134 KALUMPANG	Kec. Bontotiro	8	47	1	-	-	-	-	-	-	
SD	SD NEGERI 283 GANTING	Kec. Kajang	12	135	8	-	-	-	-	-	-	
SD	SD NEGERI 128 TURUNGAN BERU	Kec. Herlang	0	197	17	-	-	-	-	-	-	
SD	SD NEGERI 295 BALONG	Kec. Ujung Loe	8	123	6	-	-	-	-	-	-	
SD	SD NEGERI 138 BASOKENG	Kec. Bontotiro	5	61	0	-	-	-	-	-	-	
SD	SD NEGERI NO 279 TALLE-TALLE	Kec. Rilau Ale	5	132	5	-	-	-	-	-	-	
SD	SD NEGERI 264 BIRA	Kec. Bontobahari	0	62	0	-	-	-	-	-	-	
SD	SD NEGERI 351 KAWASAN	Kec. Kajang	10	144	1	-	-	-	-	-	-	
SD	SD NEGERI 74 TAMARELLANG	Kec. Bulukumpa	9	132	3	-	-	-	-	-	-	
SD	SD NEGERI 310 NANASAYA	Kec. Kajang	7	24	2	-	-	-	-	-	-	
SD	SD NEGERI 327 MATEKKO	Kec. Gantarang	16	129	5	-	-	-	-	-	-	
SD	SD NEGERI 67 LOISA	Kec. Bulukumpa	0	86	3	-	-	-	-	-	-	
SD	SD NEGERI 30 GATTARANG	Kec. Gantarang	6	93	6	-	-	-	-	-	-	
SD	SD NEGERI 185 BIALO	Kec. Gantarang	5	121	1	-	-	-	-	-	-	
SD	SD NEGERI 180 BENTENGE	Kec. Ujung Bulu	13	136	1	-	-	-	-	-	-	
SD	SD NEGERI 147 MATTOANGING 2	Kec. Bontotiro	1	40	3	-	-	-	-	-	-	
SD	SD NEGERI 178 TULEKKO	Kec. Bontotiro	4	106	5	-	-	-	-	-	-	
SD	SD NEGERI 60 TANETE	Kec. Bulukumpa	23	157	1	-	-	-	-	-	-	
SD	SD NEGERI 342 PAOREMBAYA	Kec. Herlang	0	161	18	-	-	-	-	-	-	
SD	SD NEGERI 324 TAKKUE	Kec. Ujung Loe	8	135	9	-	-	-	-	-	-	
SD	SD NEGERI 301 KALUKU	Kec. Kindang	14	135	1	-	-	-	-	-	-	
SD	SD NEGERI 122 BATUPANYU	Kec. Herlang	0	57	4	-	-	-	-	-	-	
SD	SD NEGERI 251 GANTA	Kec. Kajang	15	106	3	-	-	-	-	-	-	
SD	SD NEGERI 257 BADDOA	Kec. Herlang	13	110	1	-	-	-	-	-	-	
SD	SD NEGERI 81 PALAMPANG	Kec. Rilau Ale	11	139	1	-	-	-	-	-	-	
SD	SD NEGERI 186 MATTIROWALIE	Kec. Kindang	7	144	4	-	-	-	-	-	-	
SD	SD NEGERI 200 DANNUANG	Kec. Ujung Loe	6	134	1	-	-	-	-	-	-	
SD	SD NEGERI 199 TANAH KONGKONG	Kec. Ujung Bulu	0	143	9	-	-	-	-	-	-	
SD	SD NEGERI 201 GARANTA	Kec. Ujung Loe	0	87	6	-	-	-	-	-	-	
SD	SD NEGERI 25 LONRONG	Kec. Ujung Loe	6	48	0	-	-	-	-	-	-	
