Jenjang,Sekolah,Kecematan,Laki-laki,Perempuan
SMA,SMAN 16 BULUKUMBA,Kec. Bontobahari,8,28
SMA,SMAN 3 BULUKUMBA,Kec. Bontobahari,20,31
SMA,SMAN 11 BULUKUMBA,Kec. Bontotiro,13,17
SMA,SMAN 10 BULUKUMBA,Kec. Rilau Ale,21,25
SMA,SMAS MUHAMMADIYAH BULUKUMBA,Kec. Ujung Bulu,7,10
SMA,SMAN 7 BULUKUMBA,Kec. Gantarang,21,26
SMA,SMAN 2 BULUKUMBA,Kec. Bulukumpa,27,25
SMA,SMAN 12 BULUKUMBA,Kec. Kindang,12,14
SMA,SMAN 8 BULUKUMBA,Kec. Ujung Bulu,22,30
SMA,SMAN 1 BULUKUMBA,Kec. Ujung Bulu,25,41
SMA,SMAN 14 BULUKUMBA,Kec. Bulukumpa,10,21
SMA,SMA  NEGERI 19 BULUKUMBA,Kec. Gantarang,7,7
SMA,SMAN 4 BULUKUMBA,Kec. Bontotiro,16,23
SMA,SMAN 6 BULUKUMBA,Kec. Herlang,23,34
SMA,SMAN 17 BULUKUMBA,Kec. Rilau Ale,7,10
SMA,SMAS PGRI BULUKUMBA,Kec. Ujung Bulu,3,4
SMA,SMAS KARYA SAHARI BULUKUMBA,Kec. Ujung Bulu,9,11
SMA,SMAN 15 BULUKUMBA,Kec. Ujung Loe,6,17
SMA,SMA NEGERI 18 BULUKUMBA,Kec. Kajang,8,13
SMA,SMAN 13 BULUKUMBA,Kec. Kajang,10,12
SMA,SMAN 5 BULUKUMBA,Kec. Kajang,17,25
SMA,SMAN 9 BULUKUMBA,Kec. Ujung Loe,19,36
SMK,SMKN 8 BULUKUMBA,Kec. Bulukumpa,11,13
SMK,SMKN 11 BULUKUMBA,Kec. Bulukumpa,6,6
SMK,SMKS AL IRSYAD BULUKUMBA,Kec. Ujung Bulu,7,8
SMK,SMKN 1 BULUKUMBA,Kec. Ujung Bulu,36,54
SMK,SMKN 10 BULUKUMBA,Kec. Gantarang,6,14
SMK,SMKN 9 BULUKUMBA,Kec. Bontotiro,4,9
SMK,SMKN 2 BULUKUMBA,Kec. Kindang,8,17
SMK,SMKN 6 PERKAPALAN BULUKUMBA,Kec. Bontobahari,9,14
SMK,SMKS KESEHATAN PHINISI BULUKUMBA,Kec. Ujung Bulu,3,8
SMK,SMKS TEKNOLOGI INFORMATIKA BULUKUMBA,Kec. Ujung Bulu,4,9
SMK,SMK CENDEKIA INSAN MANDIRI,Kec. Ujung Bulu,2,3
SMK,SMKS PUTRA BANGSA BULUKUMBA,Kec. Ujung Bulu,6,6
SMK,SMKS MULIA ASRI BULUKUMBA,Kec. Kajang,3,10
SMK,SMKS PEPABRI BULUKUMBA,Kec. Ujung Bulu,11,11
SMK,SMKS MUHAMMADIYAH BULUKUMBA,Kec. Ujung Bulu,6,11
SMK,SMKN 5 BULUKUMBA,Kec. Rilau Ale,10,14
SMK,SMKN 3 BULUKUMBA,Kec. Ujung Loe,21,20
SMK,SMKS KEPERAWATAN ALIF SYAWAL BULUKUMBA,Kec. Ujung Bulu,1,6
SMK,SMKN 4 BULUKUMBA,Kec. Herlang,13,4
SMK,SMKN 7 BULUKUMBA,Kec. Kajang,9,11
SMK,SMKS ARKARNIS BATANG,Kec. Bontotiro,6,7
SMP,SMP NEGERI 8 BULUKUMBA ,Kec. Gantarang,13,11
SMP,SMP NEGERI SATAP 9 BULUKUMBA,Kec. Kindang,4,5
SMP,SMP INTEGRAL AL HIKMAH,Kec. Ujung Loe,2,6
SMP,SMP NEGERI 35 BULUKUMBA,Kec. Bontobahari,6,13
SMP,SMP NEGERI 39 BULUKUMBA,Kec. Rilau Ale,9,33
SMP,SMP NEGERI 10 BULUKUMBA,Kec. Ujung Loe,10,33
SMP,SMP NEGERI 24 BULUKUMBA ,Kec. Herlang,12,15
SMP,SMP NEGERI 5 BULUKUMBA,Kec. Gantarang,20,17
SMP,SMP AL-IRSYAD,Kec. Kindang,4,10
SMP,SMP NEGERI 23 BULUKUMBA,Kec. Kajang,8,6
SMP,SMP AL-IRSYAD ,Kec. Kindang,4,10
SMP,SMP NEGERI SATAP 3 BULUKUMBA ,Kec. Kajang,4,7
SMP,SMP NEGERI 21 BULUKUMBA,Kec. Kajang,4,12
SMP,SMP NEGERI SATAP 5 BULUKUMBA,Kec. Kajang,3,4
SMP,SMP NEGERI SATAP 15 BULUKUMBA,Kec. Gantarang,6,5
SMP,SMP NEGERI SATAP 4 BULUKUMBA ,Kec. Kajang,2,3
SMP,SMP NEGERI SATAP 7 BULUKUMBA,Kec. Bontobahari,6,6
SMP,SMP NEGERI 32 BULUKUMBA,Kec. Bontobahari,16,27
SMP,SMPN 46 BULUKUMBA,Kec. Herlang,5,6
SMP,SMP NEGERI 9 BULUKUMBA ,Kec. Gantarang,11,23
SMP,SMP NEGERI 11 BULUKUMBA,Kec. Ujung Loe,7,16
SMP,SMP NEGERI 3 BULUKUMBA ,Kec. Ujung Bulu,5,15
SMP,SMP NEGERI 41 BULUKUMBA ,Kec. Rilau Ale,6,18
SMP,SMPS AS SALAM JONJORO,Kec. Rilau Ale,4,6
SMP,SMP NEGERI 43 BULUKUMBA,Kec. Kajang,6,6
SMP,SMP NEGERI 25 BULUKUMBA,Kec. Herlang,14,20
SMP,SMP NEGERI 40 BULUKUMBA,Kec. Rilau Ale,18,30
SMP,SMP NEGERI SATAP 14 BULUKUMBA,Kec. Gantarang,6,5
SMP,SMP NEGERI 28 BULUKUMBA,Kec. Herlang,6,8
SMP,SMP NEGERI 19 BULUKUMBA ,Kec. Kajang,12,23
SMP,SMP NEGERI 20 BULUKUMBA,Kec. Kajang,17,18
SMP,SMP NEGERI 14 BULUKUMBA,Kec. Bulukumpa,14,20
SMP,SMP NEGERI 27 BULUKUMBA,Kec. Herlang,5,13
SMP,SMP NEGERI 15 BULUKUMBA,Kec. Bulukumpa,7,15
SMP,SMP NEGERI 16 BULUKUMBA,Kec. Bulukumpa,8,18
SMP,SMP NEGERI SATAP 11 BULUKUMBA,Kec. Kindang,5,4
SMP,SMP NEGERI SATAP 2 BULUKUMBA,Kec. Bontotiro,7,3
SMP,SMP NEGERI 12 BULUKUMBA ,Kec. Ujung Loe,12,15
SMP,SMP ISLAM AL QALAM,Kec. Bulukumpa,4,2
SMP,SMP NEGERI 13 BULUKUMBA,Kec. Ujung Loe,8,8
SMP,SMP NEGERI SATAP 12 BULUKUMBA ,Kec. Kindang,6,2
SMP,SMP NEGERI SATAP 6 BULUKUMBA,Kec. Bontobahari,1,4
SMP,SMP NEGERI 7 BULUKUMBA,Kec. Gantarang,9,15
SMP,SMP NEGERI 26 HERLANG,Kec. Herlang,8,10
SMP,SMP NEGERI 36 BULUKUMBA,Kec. Kindang,6,11
SMP,SMP NEGERI 4 BULUKUMBA,Kec. Gantarang,21,25
SMP,SMP NEGERI SATAP 13 BULUKUMBA,Kec. Kindang,6,7
SMP,SMP MUHAMMADIYAH BULUKUMBA,Kec. Ujung Bulu,6,8
SMP,SMP NEGERI 17 BULUKUMBA,Kec. Bulukumpa,8,13
SMP,SMP NEGERI 44 BULUKUMBA,Kec. Bulukumpa,2,12
SMP,SMP NEGERI 37 BULUKUMBA,Kec. Kindang,9,11
SMP,SMP NEGERI 2 BULUKUMBA,Kec. Ujung Bulu,14,36
SMP,SMP NEGERI 48 BULUKUMBA,Kec. Gantarang,7,3
SMP,SMP AL GAZALI,Kec. Ujung Bulu,6,9
SMP,SMP NEGERI 47 BULUKUMBA,Kec. Bulukumpa,4,8
SMP,SMP NEGERI 1 BULUKUMBA,Kec. Ujung Bulu,16,45
SMP,SMP NEGERI SATAP 8 BULUKUMBA,Kec. Ujung Loe,1,6
SMP,SMP NEGERI 29 BULUKUMBA,Kec. Bontotiro,5,17
SMP,SMP NEGERI 31 BULUKUMBA,Kec. Bontotiro,10,11
SMP,SMP NEGERI 34 BULUKUMBA,Kec. Bontobahari,6,16
SMP,SMP NEGERI 18 BULUKUMBA ,Kec. Bulukumpa,8,8
SMP,SMP NEGERI 33 BULUKUMBA,Kec. Bontobahari,5,15
SMP,SMP NEGERI 6 BULUKUMBA,Kec. Gantarang,5,13
SMP,SMPN SATAP 18 BULUKUMBA,Kec. Bulukumpa,5,4
SMP,SMP NEGERI 30 BULUKUMBA,Kec. Bontotiro,13,17
SMP,SMP NEGERI SATAP 1 BULUKUMBA,Kec. Herlang,2,10
SMP,SMP NEGERI 22 BULUKUMBA,Kec. Kajang,6,10
SMP,SMP NEGERI SATAP 10 BULUKUMBA ,Kec. Kindang,7,6
SMP,SMP NEGERI 38 BULUKUMBA,Kec. Kindang,4,8
SMP,SMP PGRI BULUKUMBA,Kec. Ujung Bulu,5,8
SMP,SMP NEGERI 42 BULUKUMBA,Kec. Rilau Ale,3,14
SD,SDN 7 MATAJANG,Kec. Ujung Bulu,7,13
SD,SD NEGERI 274 BONTOSUNGGU,Kec. Gantarang,6,7
SD,SD NEGERI 21 SEPPANG,Kec. Ujung Loe,3,7
SD,SD NEGERI 90 GANJENGE,Kec. Rilau Ale,4,12
SD,SD NEGERI 287 DOMENGA,Kec. Herlang,3,6
SD,SD NEGERI 27 MATEKKO,Kec. Gantarang,3,10
SD,SD NEGERI 182 DANNUANG,Kec. Ujung Loe,4,14
SD,SD NEGERI 206 BONTONYELENG,Kec. Gantarang,3,12
SD,SD NEGERI 187 BONTOMANAI,Kec. Rilau Ale,2,13
SD,SD NEGERI 226 BALLEANGING,Kec. Ujung Loe,2,6
SD,SD NEGERI 145 TUJU,Kec. Bontotiro,3,5
SD,SD NEGERI 247 PATTOENGAN,Kec. Bulukumpa,2,8
SD,SD NEGERI 297 MATEKKO,Kec. Gantarang,2,9
SD,SD NEGERI 222 DANNUANG,Kec. Ujung Loe,2,8
SD,SD NEGERI NO. 98 BONTOMANAI,Kec. Rilau Ale,2,14
SD,SD NEGERI 311 LURAYA,Kec. Kajang,2,7
SD,SD NEGERI 94 BALIMBING,Kec. Rilau Ale,3,6
SD,SD NEGERI 293 TANAHKONGKONG,Kec. Ujung Bulu,1,9
SD,SD NEGERI 26 MATEKKO,Kec. Gantarang,4,17
SD,SD NEGERI 281 SUMALAYA,Kec. Kajang,2,8
SD,SD NEGERI 290 TAHEBATU,Kec. Bontotiro,3,6
SD,SD NEGERI 227 BONTOMACINNA,Kec. Gantarang,4,8
SD,SD NEGERI 113 DANGGAREHANG,Kec. Kajang,4,5
SD,SD NEGERI 158 BENJALA,Kec. Bontobahari,4,5
SD,SD NEGERI 196 TRITIRO,Kec. Bontotiro,2,8
SD,SD NEGERI 65 BALANGRIRI,Kec. Bulukumpa,0,9
SD,SD NEGERI 346 TIMBULA,Kec. Bontotiro,2,6
SD,SD NEGERI 319 LOKAJAHA,Kec. Bontotiro,2,6
SD,SD NEGERI 9 TANAH KONGKONG,Kec. Ujung Bulu,2,10
SD,SD NEGERI 19 MANYAMPA,Kec. Ujung Loe,3,7
SD,SD NEGERI 244 SALASSAE,Kec. Bulukumpa,2,10
SD,SD NEGERI 254 BANYORO,Kec. Herlang,3,8
SD,SD NEGERI 263 TANAH LEMO,Kec. Bontobahari,4,7
SD,SD NEGERI 157 PASARAYA,Kec. Bontobahari,1,9
SD,SD NEGERI 130 BONTOBEANG,Kec. Herlang,4,5
SD,SD NEGERI 320 MARAKKIUNG,Kec. Bontotiro,0,7
SD,SD NEGERI 191 LEMBANNA,Kec. Kajang,2,7
SD,SD NEGERI NO 6 KASUARA,Kec. Ujung Bulu,3,12
SD,SD NEGERI 312 SAPAYA,Kec. Kajang,4,5
SD,SD NEGERI 131 BONTO BANA,Kec. Herlang,4,5
SD,SD NEGERI 86 LONGI,Kec. Rilau Ale,2,7
SD,SD NEGERI 45 DAMPANG,Kec. Gantarang,4,12
SD,SD NEGERI 120 BAJANG,Kec. Herlang,3,7
SD,SD NEGERI 233 DAMPANG,Kec. Gantarang,5,10
SD,SD NEGERI 72 BAMBAUNGANG,Kec. Bulukumpa,5,4
SD,SD NEGERI 22 ALLU,Kec. Ujung Loe,3,8
SD,SDN 353 ULUPARANG,Kec. Kindang,3,6
SD,SD NEGERI 87 BUTTAKEKE,Kec. Rilau Ale,3,8
SD,SD NEGERI 313 PAPINJENG,Kec. Kajang,1,8
SD,SD NEGERI 88 BATUKAROPA,Kec. Rilau Ale,3,8
SD,SD NEGERI 190 TANAH JAYA,Kec. Kajang,3,6
SD,SD NEGERI 149 TAMALALA,Kec. Bontotiro,2,7
SD,SD NEGERI 345 SAMAKORE,Kec. Bontotiro,1,7
SD,SD NEGERI 161 ARA,Kec. Bontobahari,1,7
SD,SD NEGERI 210 BONTOMINASA,Kec. Bulukumpa,3,9
SD,SD NEGERI 91 MUNTE,Kec. Bulukumpa,3,6
SD,SD NEGERI 64 BALANGBESSI,Kec. Bulukumpa,2,8
SD,SD NEGERI 255 PARANGLOHE,Kec. Herlang,4,5
SD,SD NEGERI 116 USA,Kec. Kajang,4,5
SD,SD NEGERI 267 DAULELE,Kec. Kajang,3,6
SD,SD NEGERI .172 BORONGKALUKUE,Kec. Ujung Bulu,3,14
SD,SD NEGERI 256 KAJANG,Kec. Herlang,1,7
SD,SD NEGERI 162 ARA,Kec. Bontobahari,2,6
SD,SD NEGERI 153 TOMBOLO,Kec. Bontotiro,3,8
SD,SD NEGERI 100 CENTRE KAJANG,Kec. Kajang,5,7
SD,SD NEGERI 181 TANAHKONGKONG,Kec. Ujung Bulu,4,8
SD,SD NEGERI 118 LEMBANG TUMBU,Kec. Herlang,2,7
SD,SD NEGERI 103 KALIMPORO,Kec. Kajang,3,7
SD,SD NEGERI 260 EREKEKE,Kec. Bontotiro,2,6
SD,SD NEGERI 276 CAMPULEA,Kec. Rilau Ale,2,7
SD,SD NEGERI 228 GATTARENG,Kec. Gantarang,4,10
SD,SD NEGERI 143 PARA,Kec. Bontotiro,4,4
SD,SD NEGERI 315 KAROSI,Kec. Herlang,3,6
SD,SD NEGERI 329 PALAMBARAE,Kec. Gantarang,3,13
SD,SD NEGERI 53 PABBAMBAENG.,Kec. Kindang,3,9
SD,SD NEGERI 300 BONTO TANAE,Kec. Gantarang,3,8
SD,SD NEGERI 95 BONTOBULAENG,Kec. Bulukumpa,2,8
SD,SD NEGERI 20 MANYAMPA,Kec. Ujung Loe,3,6
SD,SD NEGERI 179 TANAH BERU,Kec. Bontobahari,4,12
SD,SD NEGERI 104 JANNAYA,Kec. Kajang,1,8
SD,SD NEGERI 219 ARA,Kec. Bontobahari,1,7
SD,SD NEGERI 13 SALEMBA,Kec. Ujung Loe,3,7
SD,SD NEGERI 306 MARANA,Kec. Rilau Ale,1,8
SD,SD NEGERI 236 KINDANG,Kec. Kindang,2,7
SD,SD NEGERI 134 KALUMPANG,Kec. Bontotiro,1,8
SD,SD NEGERI 283 GANTING,Kec. Kajang,2,7
SD,SD NEGERI 128 TURUNGAN BERU,Kec. Herlang,5,6
SD,SD NEGERI 295 BALONG,Kec. Ujung Loe,2,7
SD,SD NEGERI 138 BASOKENG,Kec. Bontotiro,3,5
SD,SD NEGERI 264 BIRA,Kec. Bontobahari,1,7
SD,SD NEGERI 351 KAWASAN,Kec. Kajang,5,4
SD,SD NEGERI 74 TAMARELLANG,Kec. Bulukumpa,3,7
SD,SD NEGERI 310 NANASAYA,Kec. Kajang,5,3
SD,SD NEGERI 327 MATEKKO,Kec. Gantarang,2,8
SD,SD NEGERI 67 LOISA,Kec. Bulukumpa,4,5
SD,SD NEGERI 30 GATTARANG,Kec. Gantarang,5,10
SD,SD NEGERI 185 BIALO,Kec. Gantarang,5,10
SD,SD NEGERI 180 BENTENGE,Kec. Ujung Bulu,1,9
SD,SD NEGERI 147 MATTOANGING 2,Kec. Bontotiro,4,5
SD,SD NEGERI 178 TULEKKO,Kec. Bontotiro,1,8
SD,SD NEGERI 60 TANETE,Kec. Bulukumpa,2,7
SD,SD NEGERI 342 PAOREMBAYA,Kec. Herlang,5,5
SD,SD NEGERI 324 TAKKUE,Kec. Ujung Loe,2,8
SD,SD NEGERI 301 KALUKU,Kec. Kindang,6,4
SD,SD NEGERI 122 BATUPANYU,Kec. Herlang,5,5
SD,SD NEGERI 251 GANTA,Kec. Kajang,4,4
SD,SD NEGERI 257 BADDOA,Kec. Herlang,5,4
SD,SD NEGERI 81 PALAMPANG,Kec. Rilau Ale,4,5
SD,SD NEGERI 186 MATTIROWALIE,Kec. Kindang,3,7
SD,SD NEGERI 200 DANNUANG,Kec. Ujung Loe,4,4
SD,SD NEGERI 199 TANAH KONGKONG,Kec. Ujung Bulu,1,13
SD,SD NEGERI 201 GARANTA,Kec. Ujung Loe,3,6
SD,SD NEGERI 25 LONRONG,Kec. Ujung Loe,3,5
SD,SD NEGERI 58 TANETE,Kec. Bulukumpa,1,11
