Jenjang,Sekolah,Kecematan,1,2,3,4,5,6,7,8,9,10,11,12,13
SMA,SMAN 16 BULUKUMBA,Kec. Bontobahari,-,-,-,-,-,-,-,-,-,3,3,3,-
SMA,SMAN 3 BULUKUMBA,Kec. Bontobahari,-,-,-,-,-,-,-,-,-,9,9,7,-
SMA,SMAN 11 BULUKUMBA,Kec. Bontotiro,-,-,-,-,-,-,-,-,-,5,5,5,-
SMA,SMAN 10 BULUKUMBA,Kec. Rilau Ale,-,-,-,-,-,-,-,-,-,9,9,8,-
SMA,SMAS MUHAMMADIYAH BULUKUMBA,Kec. Ujung Bulu,-,-,-,-,-,-,-,-,-,1,2,2,-
SMA,SMAN 7 BULUKUMBA,Kec. Gantarang,-,-,-,-,-,-,-,-,-,7,7,7,-
SMA,SMAN 2 BULUKUMBA,Kec. Bulukumpa,-,-,-,-,-,-,-,-,-,10,10,9,-
SMA,SMAN 12 BULUKUMBA,Kec. Kindang,-,-,-,-,-,-,-,-,-,6,5,4,-
SMA,SMAN 8 BULUKUMBA,Kec. Ujung Bulu,-,-,-,-,-,-,-,-,-,9,9,9,-
SMA,SMAN 1 BULUKUMBA,Kec. Ujung Bulu,-,-,-,-,-,-,-,-,-,11,12,11,-
SMA,SMAN 14 BULUKUMBA,Kec. Bulukumpa,-,-,-,-,-,-,-,-,-,4,4,4,-
SMA,SMA  NEGERI 19 BULUKUMBA,Kec. Gantarang,-,-,-,-,-,-,-,-,-,2,2,0,-
SMA,SMAN 4 BULUKUMBA,Kec. Bontotiro,-,-,-,-,-,-,-,-,-,6,7,7,-
SMA,SMAN 6 BULUKUMBA,Kec. Herlang,-,-,-,-,-,-,-,-,-,9,9,9,-
SMA,SMAN 17 BULUKUMBA,Kec. Rilau Ale,-,-,-,-,-,-,-,-,-,2,2,2,-
SMA,SMAS PGRI BULUKUMBA,Kec. Ujung Bulu,-,-,-,-,-,-,-,-,-,0,1,1,-
SMA,SMAS KARYA SAHARI BULUKUMBA,Kec. Ujung Bulu,-,-,-,-,-,-,-,-,-,2,3,4,-
SMA,SMAN 15 BULUKUMBA,Kec. Ujung Loe,-,-,-,-,-,-,-,-,-,2,2,2,-
SMA,SMA NEGERI 18 BULUKUMBA,Kec. Kajang,-,-,-,-,-,-,-,-,-,5,4,5,-
SMA,SMAN 13 BULUKUMBA,Kec. Kajang,-,-,-,-,-,-,-,-,-,3,3,3,-
SMA,SMAN 5 BULUKUMBA,Kec. Kajang,-,-,-,-,-,-,-,-,-,9,10,9,-
SMA,SMAN 9 BULUKUMBA,Kec. Ujung Loe,-,-,-,-,-,-,-,-,-,10,10,8,-
SMK,SMKN 8 BULUKUMBA,Kec. Bulukumpa,-,-,-,-,-,-,-,-,-,4,3,3,0
SMK,SMKN 11 BULUKUMBA,Kec. Bulukumpa,-,-,-,-,-,-,-,-,-,4,2,0,0
SMK,SMKS AL IRSYAD BULUKUMBA,Kec. Ujung Bulu,-,-,-,-,-,-,-,-,-,0,1,2,0
SMK,SMKN 1 BULUKUMBA,Kec. Ujung Bulu,-,-,-,-,-,-,-,-,-,13,14,14,0
SMK,SMKN 10 BULUKUMBA,Kec. Gantarang,-,-,-,-,-,-,-,-,-,4,4,4,0
SMK,SMKN 9 BULUKUMBA,Kec. Bontotiro,-,-,-,-,-,-,-,-,-,2,1,1,0
SMK,SMKN 2 BULUKUMBA,Kec. Kindang,-,-,-,-,-,-,-,-,-,4,4,4,0
SMK,SMKN 6 PERKAPALAN BULUKUMBA,Kec. Bontobahari,-,-,-,-,-,-,-,-,-,5,2,5,0
SMK,SMKS KESEHATAN PHINISI BULUKUMBA,Kec. Ujung Bulu,-,-,-,-,-,-,-,-,-,1,1,1,0
SMK,SMKS TEKNOLOGI INFORMATIKA BULUKUMBA,Kec. Ujung Bulu,-,-,-,-,-,-,-,-,-,1,1,1,0
SMK,SMK CENDEKIA INSAN MANDIRI,Kec. Ujung Bulu,-,-,-,-,-,-,-,-,-,1,1,1,0
SMK,SMKS PUTRA BANGSA BULUKUMBA,Kec. Ujung Bulu,-,-,-,-,-,-,-,-,-,1,1,1,0
SMK,SMKS MULIA ASRI BULUKUMBA,Kec. Kajang,-,-,-,-,-,-,-,-,-,1,1,1,0
SMK,SMKS PEPABRI BULUKUMBA,Kec. Ujung Bulu,-,-,-,-,-,-,-,-,-,3,3,4,0
SMK,SMKS MUHAMMADIYAH BULUKUMBA,Kec. Ujung Bulu,-,-,-,-,-,-,-,-,-,3,3,3,0
SMK,SMKN 5 BULUKUMBA,Kec. Rilau Ale,-,-,-,-,-,-,-,-,-,5,5,3,0
SMK,SMKN 3 BULUKUMBA,Kec. Ujung Loe,-,-,-,-,-,-,-,-,-,5,5,5,0
SMK,SMKS KEPERAWATAN ALIF SYAWAL BULUKUMBA,Kec. Ujung Bulu,-,-,-,-,-,-,-,-,-,1,1,1,0
SMK,SMKN 4 BULUKUMBA,Kec. Herlang,-,-,-,-,-,-,-,-,-,4,2,2,0
SMK,SMKN 7 BULUKUMBA,Kec. Kajang,-,-,-,-,-,-,-,-,-,4,3,2,0
SMK,SMKS ARKARNIS BATANG,Kec. Bontotiro,-,-,-,-,-,-,-,-,-,1,1,1,0
SMP,SMP NEGERI 8 BULUKUMBA ,Kec. Gantarang,-,-,-,-,-,-,3,3,3,-,-,-,-
SMP,SMP NEGERI SATAP 9 BULUKUMBA,Kec. Kindang,-,-,-,-,-,-,1,1,1,-,-,-,-
SMP,SMP INTEGRAL AL HIKMAH,Kec. Ujung Loe,-,-,-,-,-,-,1,1,1,-,-,-,-
SMP,SMP NEGERI 35 BULUKUMBA,Kec. Bontobahari,-,-,-,-,-,-,2,2,2,-,-,-,-
SMP,SMP NEGERI 39 BULUKUMBA,Kec. Rilau Ale,-,-,-,-,-,-,7,7,8,-,-,-,-
SMP,SMP NEGERI 10 BULUKUMBA,Kec. Ujung Loe,-,-,-,-,-,-,8,8,7,-,-,-,-
SMP,SMP NEGERI 24 BULUKUMBA ,Kec. Herlang,-,-,-,-,-,-,5,5,5,-,-,-,-
SMP,SMP NEGERI 5 BULUKUMBA,Kec. Gantarang,-,-,-,-,-,-,5,5,6,-,-,-,-
SMP,SMP AL-IRSYAD,Kec. Kindang,-,-,-,-,-,-,1,1,1,-,-,-,-
SMP,SMP NEGERI 23 BULUKUMBA,Kec. Kajang,-,-,-,-,-,-,2,2,2,-,-,-,-
SMP,SMP NEGERI SATAP 3 BULUKUMBA ,Kec. Kajang,-,-,-,-,-,-,1,1,1,-,-,-,-
SMP,SMP NEGERI 21 BULUKUMBA,Kec. Kajang,-,-,-,-,-,-,3,3,4,-,-,-,-
SMP,SMP NEGERI SATAP 5 BULUKUMBA,Kec. Kajang,-,-,-,-,-,-,1,1,1,-,-,-,-
SMP,SMP NEGERI SATAP 15 BULUKUMBA,Kec. Gantarang,-,-,-,-,-,-,1,1,1,-,-,-,-
SMP,SMP NEGERI SATAP 4 BULUKUMBA ,Kec. Kajang,-,-,-,-,-,-,1,1,1,-,-,-,-
SMP,SMP NEGERI SATAP 7 BULUKUMBA,Kec. Bontobahari,-,-,-,-,-,-,1,1,1,-,-,-,-
SMP,SMP NEGERI 32 BULUKUMBA,Kec. Bontobahari,-,-,-,-,-,-,8,9,9,-,-,-,-
SMP,SMPN 46 BULUKUMBA,Kec. Herlang,-,-,-,-,-,-,1,1,1,-,-,-,-
SMP,SMP NEGERI 9 BULUKUMBA ,Kec. Gantarang,-,-,-,-,-,-,5,4,4,-,-,-,-
SMP,SMP NEGERI 11 BULUKUMBA,Kec. Ujung Loe,-,-,-,-,-,-,4,4,4,-,-,-,-
SMP,SMP NEGERI 3 BULUKUMBA ,Kec. Ujung Bulu,-,-,-,-,-,-,2,5,3,-,-,-,-
SMP,SMP NEGERI 41 BULUKUMBA ,Kec. Rilau Ale,-,-,-,-,-,-,4,4,4,-,-,-,-
SMP,SMPS AS SALAM JONJORO,Kec. Rilau Ale,-,-,-,-,-,-,1,1,1,-,-,-,-
SMP,SMP NEGERI 43 BULUKUMBA,Kec. Kajang,-,-,-,-,-,-,2,2,2,-,-,-,-
SMP,SMP NEGERI 25 BULUKUMBA,Kec. Herlang,-,-,-,-,-,-,6,5,5,-,-,-,-
SMP,SMP NEGERI 40 BULUKUMBA,Kec. Rilau Ale,-,-,-,-,-,-,8,8,8,-,-,-,-
SMP,SMP NEGERI SATAP 14 BULUKUMBA,Kec. Gantarang,-,-,-,-,-,-,1,1,1,-,-,-,-
SMP,SMP NEGERI 28 BULUKUMBA,Kec. Herlang,-,-,-,-,-,-,3,3,2,-,-,-,-
SMP,SMP NEGERI 19 BULUKUMBA ,Kec. Kajang,-,-,-,-,-,-,7,7,7,-,-,-,-
SMP,SMP NEGERI 20 BULUKUMBA,Kec. Kajang,-,-,-,-,-,-,8,8,8,-,-,-,-
SMP,SMP NEGERI 14 BULUKUMBA,Kec. Bulukumpa,-,-,-,-,-,-,6,8,6,-,-,-,-
SMP,SMP NEGERI 27 BULUKUMBA,Kec. Herlang,-,-,-,-,-,-,2,1,2,-,-,-,-
SMP,SMP NEGERI 15 BULUKUMBA,Kec. Bulukumpa,-,-,-,-,-,-,3,3,3,-,-,-,-
SMP,SMP NEGERI 16 BULUKUMBA,Kec. Bulukumpa,-,-,-,-,-,-,5,5,5,-,-,-,-
SMP,SMP NEGERI SATAP 11 BULUKUMBA,Kec. Kindang,-,-,-,-,-,-,1,1,1,-,-,-,-
SMP,SMP NEGERI SATAP 2 BULUKUMBA,Kec. Bontotiro,-,-,-,-,-,-,1,1,1,-,-,-,-
SMP,SMP NEGERI 12 BULUKUMBA ,Kec. Ujung Loe,-,-,-,-,-,-,4,5,4,-,-,-,-
SMP,SMP ISLAM AL QALAM,Kec. Bulukumpa,-,-,-,-,-,-,1,1,1,-,-,-,-
SMP,SMP NEGERI 13 BULUKUMBA,Kec. Ujung Loe,-,-,-,-,-,-,1,2,2,-,-,-,-
SMP,SMP NEGERI SATAP 12 BULUKUMBA ,Kec. Kindang,-,-,-,-,-,-,1,1,1,-,-,-,-
SMP,SMP NEGERI SATAP 6 BULUKUMBA,Kec. Bontobahari,-,-,-,-,-,-,1,1,1,-,-,-,-
SMP,SMP NEGERI 7 BULUKUMBA,Kec. Gantarang,-,-,-,-,-,-,3,3,3,-,-,-,-
SMP,SMP NEGERI 26 HERLANG,Kec. Herlang,-,-,-,-,-,-,3,3,3,-,-,-,-
SMP,SMP NEGERI 36 BULUKUMBA,Kec. Kindang,-,-,-,-,-,-,3,3,3,-,-,-,-
SMP,SMP NEGERI 4 BULUKUMBA,Kec. Gantarang,-,-,-,-,-,-,8,8,8,-,-,-,-
SMP,SMP NEGERI SATAP 13 BULUKUMBA,Kec. Kindang,-,-,-,-,-,-,1,1,1,-,-,-,-
SMP,SMP MUHAMMADIYAH BULUKUMBA,Kec. Ujung Bulu,-,-,-,-,-,-,1,1,1,-,-,-,-
SMP,SMP NEGERI 17 BULUKUMBA,Kec. Bulukumpa,-,-,-,-,-,-,4,4,4,-,-,-,-
SMP,SMP NEGERI 44 BULUKUMBA,Kec. Bulukumpa,-,-,-,-,-,-,3,2,2,-,-,-,-
SMP,SMP NEGERI 37 BULUKUMBA,Kec. Kindang,-,-,-,-,-,-,3,3,3,-,-,-,-
SMP,SMP NEGERI 2 BULUKUMBA,Kec. Ujung Bulu,-,-,-,-,-,-,8,8,9,-,-,-,-
SMP,SMP NEGERI 48 BULUKUMBA,Kec. Gantarang,-,-,-,-,-,-,1,1,1,-,-,-,-
SMP,SMP AL GAZALI,Kec. Ujung Bulu,-,-,-,-,-,-,1,1,1,-,-,-,-
SMP,SMP NEGERI 47 BULUKUMBA,Kec. Bulukumpa,-,-,-,-,-,-,1,1,2,-,-,-,-
SMP,SMP NEGERI 1 BULUKUMBA,Kec. Ujung Bulu,-,-,-,-,-,-,11,12,12,-,-,-,-
SMP,SMP NEGERI SATAP 8 BULUKUMBA,Kec. Ujung Loe,-,-,-,-,-,-,1,1,1,-,-,-,-
SMP,SMP NEGERI 29 BULUKUMBA,Kec. Bontotiro,-,-,-,-,-,-,4,4,4,-,-,-,-
SMP,SMP NEGERI 31 BULUKUMBA,Kec. Bontotiro,-,-,-,-,-,-,3,3,3,-,-,-,-
SMP,SMP NEGERI 34 BULUKUMBA,Kec. Bontobahari,-,-,-,-,-,-,4,4,4,-,-,-,-
SMP,SMP NEGERI 18 BULUKUMBA ,Kec. Bulukumpa,-,-,-,-,-,-,2,3,3,-,-,-,-
SMP,SMP NEGERI 33 BULUKUMBA,Kec. Bontobahari,-,-,-,-,-,-,4,4,4,-,-,-,-
SMP,SMP NEGERI 6 BULUKUMBA,Kec. Gantarang,-,-,-,-,-,-,2,3,3,-,-,-,-
SMP,SMPN SATAP 18 BULUKUMBA,Kec. Bulukumpa,-,-,-,-,-,-,2,2,1,-,-,-,-
SMP,SMP NEGERI 30 BULUKUMBA,Kec. Bontotiro,-,-,-,-,-,-,5,6,4,-,-,-,-
SMP,SMP NEGERI SATAP 1 BULUKUMBA,Kec. Herlang,-,-,-,-,-,-,2,1,2,-,-,-,-
SMP,SMP NEGERI 22 BULUKUMBA,Kec. Kajang,-,-,-,-,-,-,2,2,2,-,-,-,-
SMP,SMP NEGERI SATAP 10 BULUKUMBA ,Kec. Kindang,-,-,-,-,-,-,1,1,1,-,-,-,-
SMP,SMP NEGERI 38 BULUKUMBA,Kec. Kindang,-,-,-,-,-,-,1,2,2,-,-,-,-
SMP,SMP PGRI BULUKUMBA,Kec. Ujung Bulu,-,-,-,-,-,-,1,1,1,-,-,-,-
SMP,SMP NEGERI 42 BULUKUMBA,Kec. Rilau Ale,-,-,-,-,-,-,2,2,2,-,-,-,-
SD,SDN 7 MATAJANG,Kec. Ujung Bulu,2,3,2,2,2,2,-,-,-,-,-,-,-
SD,SD NEGERI 274 BONTOSUNGGU,Kec. Gantarang,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 21 SEPPANG,Kec. Ujung Loe,1,1,1,2,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 90 GANJENGE,Kec. Rilau Ale,2,2,2,1,2,1,-,-,-,-,-,-,-
SD,SD NEGERI 287 DOMENGA,Kec. Herlang,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 27 MATEKKO,Kec. Gantarang,2,2,2,2,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 182 DANNUANG,Kec. Ujung Loe,2,3,2,2,2,2,-,-,-,-,-,-,-
SD,SD NEGERI 206 BONTONYELENG,Kec. Gantarang,2,1,1,2,2,1,-,-,-,-,-,-,-
SD,SD NEGERI 187 BONTOMANAI,Kec. Rilau Ale,2,1,2,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 226 BALLEANGING,Kec. Ujung Loe,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 145 TUJU,Kec. Bontotiro,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 247 PATTOENGAN,Kec. Bulukumpa,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 297 MATEKKO,Kec. Gantarang,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 222 DANNUANG,Kec. Ujung Loe,1,2,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI NO. 98 BONTOMANAI,Kec. Rilau Ale,1,1,2,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 311 LURAYA,Kec. Kajang,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 94 BALIMBING,Kec. Rilau Ale,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 293 TANAHKONGKONG,Kec. Ujung Bulu,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 26 MATEKKO,Kec. Gantarang,2,2,2,2,2,2,-,-,-,-,-,-,-
SD,SD NEGERI 281 SUMALAYA,Kec. Kajang,1,1,1,1,2,1,-,-,-,-,-,-,-
SD,SD NEGERI 290 TAHEBATU,Kec. Bontotiro,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 227 BONTOMACINNA,Kec. Gantarang,2,2,1,2,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 113 DANGGAREHANG,Kec. Kajang,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 158 BENJALA,Kec. Bontobahari,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 196 TRITIRO,Kec. Bontotiro,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 65 BALANGRIRI,Kec. Bulukumpa,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 346 TIMBULA,Kec. Bontotiro,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 319 LOKAJAHA,Kec. Bontotiro,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 9 TANAH KONGKONG,Kec. Ujung Bulu,2,2,2,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 19 MANYAMPA,Kec. Ujung Loe,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 244 SALASSAE,Kec. Bulukumpa,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 254 BANYORO,Kec. Herlang,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 263 TANAH LEMO,Kec. Bontobahari,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 157 PASARAYA,Kec. Bontobahari,1,1,1,2,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 130 BONTOBEANG,Kec. Herlang,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 320 MARAKKIUNG,Kec. Bontotiro,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 191 LEMBANNA,Kec. Kajang,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI NO 6 KASUARA,Kec. Ujung Bulu,1,2,2,1,1,2,-,-,-,-,-,-,-
