Jenjang,Sekolah,Kecematan,1,2,3,4,5,6,7,8,9,10,11,12,13
SD,SD NEGERI 312 SAPAYA,Kec. Kajang,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 131 BONTO BANA,Kec. Herlang,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 86 LONGI,Kec. Rilau Ale,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 45 DAMPANG,Kec. Gantarang,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 120 BAJANG,Kec. Herlang,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 233 DAMPANG,Kec. Gantarang,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 72 BAMBAUNGANG,Kec. Bulukumpa,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 22 ALLU,Kec. Ujung Loe,1,1,1,2,2,1,-,-,-,-,-,-,-
SD,SDN 353 ULUPARANG,Kec. Kindang,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 87 BUTTAKEKE,Kec. Rilau Ale,1,1,2,1,2,1,-,-,-,-,-,-,-
SD,SD NEGERI 313 PAPINJENG,Kec. Kajang,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 88 BATUKAROPA,Kec. Rilau Ale,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 190 TANAH JAYA,Kec. Kajang,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 149 TAMALALA,Kec. Bontotiro,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 345 SAMAKORE,Kec. Bontotiro,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 161 ARA,Kec. Bontobahari,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 210 BONTOMINASA,Kec. Bulukumpa,1,1,1,2,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 91 MUNTE,Kec. Bulukumpa,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 64 BALANGBESSI,Kec. Bulukumpa,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 255 PARANGLOHE,Kec. Herlang,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 116 USA,Kec. Kajang,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 267 DAULELE,Kec. Kajang,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI .172 BORONGKALUKUE,Kec. Ujung Bulu,2,2,2,2,2,1,-,-,-,-,-,-,-
SD,SD NEGERI 256 KAJANG,Kec. Herlang,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 162 ARA,Kec. Bontobahari,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 153 TOMBOLO,Kec. Bontotiro,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 100 CENTRE KAJANG,Kec. Kajang,2,1,1,1,1,2,-,-,-,-,-,-,-
SD,SD NEGERI 181 TANAHKONGKONG,Kec. Ujung Bulu,1,2,1,2,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 118 LEMBANG TUMBU,Kec. Herlang,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 103 KALIMPORO,Kec. Kajang,1,1,1,2,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 260 EREKEKE,Kec. Bontotiro,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 276 CAMPULEA,Kec. Rilau Ale,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 228 GATTARENG,Kec. Gantarang,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 143 PARA,Kec. Bontotiro,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 315 KAROSI,Kec. Herlang,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 329 PALAMBARAE,Kec. Gantarang,1,2,1,2,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 53 PABBAMBAENG.,Kec. Kindang,1,1,2,1,2,2,-,-,-,-,-,-,-
SD,SD NEGERI 300 BONTO TANAE,Kec. Gantarang,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 95 BONTOBULAENG,Kec. Bulukumpa,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 20 MANYAMPA,Kec. Ujung Loe,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 179 TANAH BERU,Kec. Bontobahari,2,2,2,2,1,2,-,-,-,-,-,-,-
SD,SD NEGERI 104 JANNAYA,Kec. Kajang,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 219 ARA,Kec. Bontobahari,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 13 SALEMBA,Kec. Ujung Loe,1,1,1,1,2,1,-,-,-,-,-,-,-
SD,SD NEGERI 306 MARANA,Kec. Rilau Ale,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 236 KINDANG,Kec. Kindang,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 134 KALUMPANG,Kec. Bontotiro,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 283 GANTING,Kec. Kajang,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 128 TURUNGAN BERU,Kec. Herlang,2,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 295 BALONG,Kec. Ujung Loe,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 138 BASOKENG,Kec. Bontotiro,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 264 BIRA,Kec. Bontobahari,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 351 KAWASAN,Kec. Kajang,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 74 TAMARELLANG,Kec. Bulukumpa,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 310 NANASAYA,Kec. Kajang,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 327 MATEKKO,Kec. Gantarang,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 67 LOISA,Kec. Bulukumpa,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 30 GATTARANG,Kec. Gantarang,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 185 BIALO,Kec. Gantarang,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 180 BENTENGE,Kec. Ujung Bulu,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 147 MATTOANGING 2,Kec. Bontotiro,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 178 TULEKKO,Kec. Bontotiro,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 60 TANETE,Kec. Bulukumpa,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 342 PAOREMBAYA,Kec. Herlang,1,1,2,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 324 TAKKUE,Kec. Ujung Loe,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 301 KALUKU,Kec. Kindang,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 122 BATUPANYU,Kec. Herlang,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 251 GANTA,Kec. Kajang,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 257 BADDOA,Kec. Herlang,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 81 PALAMPANG,Kec. Rilau Ale,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 186 MATTIROWALIE,Kec. Kindang,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 200 DANNUANG,Kec. Ujung Loe,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 199 TANAH KONGKONG,Kec. Ujung Bulu,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 201 GARANTA,Kec. Ujung Loe,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 25 LONRONG,Kec. Ujung Loe,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 58 TANETE,Kec. Bulukumpa,1,1,1,2,1,2,-,-,-,-,-,-,-
SD,SD NEGERI 282 TUBOGA,Kec. Kajang,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 173 MATEKKO,Kec. Gantarang,2,2,2,2,2,1,-,-,-,-,-,-,-
SD,SD NEGERI 325 JATIA,Kec. Ujung Loe,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 63 CILALLANG,Kec. Bulukumpa,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 216 LEMBANNA,Kec. Kajang,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 4 BENTENGE,Kec. Ujung Bulu,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 52 GARUNTUNGAN.,Kec. Kindang,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 250 KOLI,Kec. Kajang,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SDN 1 TERANG,Kec. Ujung Bulu,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 246 BONTOMANAI,Kec. Rilau Ale,1,1,1,2,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 253 TANUNTUNG,Kec. Herlang,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 321 ARA,Kec. Bontobahari,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 42 GATTARENG,Kec. Gantarang,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI . 280 BONTOMINASA,Kec. Bulukumpa,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 18 PALANGISANG,Kec. Ujung Loe,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SDN 277 PANGI,Kec. Rilau Ale,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 135 ERELEBU,Kec. Bontotiro,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 73 KASESENG,Kec. Bulukumpa,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 109 KAJANG KEKE,Kec. Kajang,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 127 BONTOA,Kec. Herlang,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 266 TOROLIYA,Kec. Gantarang,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 215 DASSA,Kec. Kajang,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 211 PALAMPANG,Kec. Rilau Ale,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SDN NEGERI 328 GATTARENG,Kec. Gantarang,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 284 TANAH JAYA,Kec. Kajang,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 123 PATARO,Kec. Herlang,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 51 PARANGSILIBBO.,Kec. Kindang,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 97 SAMPEANG,Kec. Rilau Ale,1,1,1,2,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 24 SALEMBA,Kec. Ujung Bulu,3,3,3,2,2,2,-,-,-,-,-,-,-
SD,SD NEGERI 245 BATUTOMPO,Kec. Rilau Ale,1,1,1,1,1,2,-,-,-,-,-,-,-
SD,SD NEGERI 137 CARAMMING,Kec. Bontotiro,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 141 SALU,Kec. Bontotiro,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 50 PALIOI,Kec. Kindang,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 176 TAMBANGAN,Kec. Kajang,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 352 NANA,Kec. Kindang,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 148 BONTOBULAENG,Kec. Bontotiro,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 288 LIANG,Kec. Herlang,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 294 PADANGLOANG,Kec. Ujung Loe,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 262 TANAH LEMO,Kec. Bontobahari,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 150 UPASAYA,Kec. Bontotiro,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 326 BAMPANG,Kec. Ujung Loe,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 124 BATUASANG,Kec. Herlang,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 202 BALLEANGING,Kec. Ujung Loe,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 33 BARABBA,Kec. Gantarang,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 249 DALOBA,Kec. Kajang,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 167 KASUSO,Kec. Bontobahari,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 164 ARA,Kec. Bontobahari,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 56 BALANGDIDI,Kec. Kindang,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 105 SANGKALA,Kec. Kajang,2,2,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 171 LOKA,Kec. Ujung Bulu,2,2,2,2,2,3,-,-,-,-,-,-,-
SD,SD NEGERI 41 MATEKKO,Kec. Gantarang,3,3,3,2,2,2,-,-,-,-,-,-,-
SD,SD NEGERI 31 BONTOMACINNA,Kec. Gantarang,2,3,3,3,3,2,-,-,-,-,-,-,-
SD,SD NEGERI 57 ORO,Kec. Kindang,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 296 TAMATTO,Kec. Ujung Loe,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI TERPENCIL 350 KAHAYA,Kec. Kindang,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 15 MANJALLING,Kec. Ujung Loe,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SDN 337 MALLOMBONG,Kec. Kajang,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 265 BINTARORE,Kec. Ujung Bulu,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 151 TIMBULA,Kec. Bontotiro,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 59 TANETE,Kec. Bulukumpa,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 252 SAPIRI,Kec. Kajang,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 62 WAEPEJJE,Kec. Bulukumpa,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 223 GARANTA,Kec. Ujung Loe,1,1,1,2,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 270 DANNUANG,Kec. Ujung Loe,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 129 BONTOSUKA,Kec. Herlang,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 2 TERANG,Kec. Ujung Bulu,4,3,3,3,3,3,-,-,-,-,-,-,-
SD,SD NEGERI 165 BIRA,Kec. Bontobahari,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 343 TUGONDENG,Kec. Herlang,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 213 HULO,Kec. Bulukumpa,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 70 BULO,Kec. Bulukumpa,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 286 MALLOMBONG,Kec. Herlang,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 35 BONTO SUNGGU,Kec. Gantarang,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 198 BIRA,Kec. Bontobahari,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 242 GALUNG BODDONG,Kec. Rilau Ale,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 192 TANAHTOWA,Kec. Kajang,1,2,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 194 MACINNA,Kec. Herlang,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 212 BONTOBANGUN,Kec. Rilau Ale,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 188 BONTO BULAENG,Kec. Bulukumpa,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 302 LATTAE,Kec. Kindang,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 110 BUNJA,Kec. Kajang,1,1,1,1,1,1,-,-,-,-,-,-,-
SD,SD NEGERI 184 PALAMBARAE,Kec. Gantarang,1,2,2,1,1,2,-,-,-,-,-,-,-
