Jenjang,Sekolah,Kecematan,< 16,16 - 18,>18
SMA,SMAN 16 BULUKUMBA,Kec. Bontobahari,11,177,34
SMA,SMAN 3 BULUKUMBA,Kec. Bontobahari,19,708,76
SMA,SMAN 11 BULUKUMBA,Kec. Bontotiro,19,398,53
SMA,SMAN 10 BULUKUMBA,Kec. Rilau Ale,28,766,51
SMA,SMAS MUHAMMADIYAH BULUKUMBA,Kec. Ujung Bulu,1,78,31
SMA,SMAN 7 BULUKUMBA,Kec. Gantarang,8,469,69
SMA,SMAN 2 BULUKUMBA,Kec. Bulukumpa,31,942,70
SMA,SMAN 12 BULUKUMBA,Kec. Kindang,17,373,29
SMA,SMAN 8 BULUKUMBA,Kec. Ujung Bulu,28,870,57
SMA,SMAN 1 BULUKUMBA,Kec. Ujung Bulu,27,1033,65
SMA,SMAN 14 BULUKUMBA,Kec. Bulukumpa,13,254,24
SMA,SMA  NEGERI 19 BULUKUMBA,Kec. Gantarang,3,79,3
SMA,SMAN 4 BULUKUMBA,Kec. Bontotiro,38,522,35
SMA,SMAN 6 BULUKUMBA,Kec. Herlang,28,663,112
SMA,SMAN 17 BULUKUMBA,Kec. Rilau Ale,3,122,24
SMA,SMAS PGRI BULUKUMBA,Kec. Ujung Bulu,0,19,21
SMA,SMAS KARYA SAHARI BULUKUMBA,Kec. Ujung Bulu,2,158,49
SMA,SMAN 15 BULUKUMBA,Kec. Ujung Loe,4,157,20
SMA,SMA NEGERI 18 BULUKUMBA,Kec. Kajang,8,354,76
SMA,SMAN 13 BULUKUMBA,Kec. Kajang,4,210,43
SMA,SMAN 5 BULUKUMBA,Kec. Kajang,64,785,100
SMA,SMAN 9 BULUKUMBA,Kec. Ujung Loe,12,849,69
SMK,SMKN 8 BULUKUMBA,Kec. Bulukumpa,8,163,19
SMK,SMKN 11 BULUKUMBA,Kec. Bulukumpa,10,109,8
SMK,SMKS AL IRSYAD BULUKUMBA,Kec. Ujung Bulu,0,27,9
SMK,SMKN 1 BULUKUMBA,Kec. Ujung Bulu,29,1069,121
SMK,SMKN 10 BULUKUMBA,Kec. Gantarang,6,202,30
SMK,SMKN 9 BULUKUMBA,Kec. Bontotiro,10,57,6
SMK,SMKN 2 BULUKUMBA,Kec. Kindang,8,188,32
SMK,SMKN 6 PERKAPALAN BULUKUMBA,Kec. Bontobahari,6,73,11
SMK,SMKS KESEHATAN PHINISI BULUKUMBA,Kec. Ujung Bulu,0,14,0
SMK,SMKS TEKNOLOGI INFORMATIKA BULUKUMBA,Kec. Ujung Bulu,1,30,10
SMK,SMK CENDEKIA INSAN MANDIRI,Kec. Ujung Bulu,0,4,4
SMK,SMKS PUTRA BANGSA BULUKUMBA,Kec. Ujung Bulu,0,68,9
SMK,SMKS MULIA ASRI BULUKUMBA,Kec. Kajang,2,30,11
SMK,SMKS PEPABRI BULUKUMBA,Kec. Ujung Bulu,2,88,16
SMK,SMKS MUHAMMADIYAH BULUKUMBA,Kec. Ujung Bulu,4,81,18
SMK,SMKN 5 BULUKUMBA,Kec. Rilau Ale,15,267,14
SMK,SMKN 3 BULUKUMBA,Kec. Ujung Loe,6,276,39
SMK,SMKS KEPERAWATAN ALIF SYAWAL BULUKUMBA,Kec. Ujung Bulu,0,19,5
SMK,SMKN 4 BULUKUMBA,Kec. Herlang,3,162,24
SMK,SMKN 7 BULUKUMBA,Kec. Kajang,15,144,20
SMK,SMKS ARKARNIS BATANG,Kec. Bontotiro,0,25,5
SMP,SMP NEGERI 8 BULUKUMBA ,Kec. Gantarang,5,166,40
SMP,SMP NEGERI SATAP 9 BULUKUMBA,Kec. Kindang,2,47,13
SMP,SMP INTEGRAL AL HIKMAH,Kec. Ujung Loe,2,52,10
SMP,SMP NEGERI 35 BULUKUMBA,Kec. Bontobahari,4,102,23
SMP,SMP NEGERI 39 BULUKUMBA,Kec. Rilau Ale,3,522,83
SMP,SMP NEGERI 10 BULUKUMBA,Kec. Ujung Loe,14,610,70
SMP,SMP NEGERI 24 BULUKUMBA ,Kec. Herlang,7,276,55
SMP,SMP NEGERI 5 BULUKUMBA,Kec. Gantarang,18,284,45
SMP,SMP AL-IRSYAD,Kec. Kindang,3,41,15
SMP,SMP NEGERI 23 BULUKUMBA,Kec. Kajang,2,105,16
SMP,SMP AL-IRSYAD ,Kec. Kindang,3,41,15
SMP,SMP NEGERI SATAP 3 BULUKUMBA ,Kec. Kajang,5,58,7
SMP,SMP NEGERI 21 BULUKUMBA,Kec. Kajang,7,223,61
SMP,SMP NEGERI SATAP 5 BULUKUMBA,Kec. Kajang,1,67,20
SMP,SMP NEGERI SATAP 15 BULUKUMBA,Kec. Gantarang,4,53,14
SMP,SMP NEGERI SATAP 4 BULUKUMBA ,Kec. Kajang,3,42,7
SMP,SMP NEGERI SATAP 7 BULUKUMBA,Kec. Bontobahari,1,20,11
SMP,SMP NEGERI 32 BULUKUMBA,Kec. Bontobahari,7,529,115
SMP,SMPN 46 BULUKUMBA,Kec. Herlang,7,57,14
SMP,SMP NEGERI 9 BULUKUMBA ,Kec. Gantarang,10,255,33
SMP,SMP NEGERI 11 BULUKUMBA,Kec. Ujung Loe,10,282,40
SMP,SMP NEGERI 3 BULUKUMBA ,Kec. Ujung Bulu,5,192,36
SMP,SMP NEGERI 41 BULUKUMBA ,Kec. Rilau Ale,26,266,42
SMP,SMPS AS SALAM JONJORO,Kec. Rilau Ale,0,51,15
SMP,SMP NEGERI 43 BULUKUMBA,Kec. Kajang,2,100,39
SMP,SMP NEGERI 25 BULUKUMBA,Kec. Herlang,9,297,41
SMP,SMP NEGERI 40 BULUKUMBA,Kec. Rilau Ale,21,630,111
SMP,SMP NEGERI SATAP 14 BULUKUMBA,Kec. Gantarang,1,61,12
SMP,SMP NEGERI 28 BULUKUMBA,Kec. Herlang,5,171,13
SMP,SMP NEGERI 19 BULUKUMBA ,Kec. Kajang,41,502,63
SMP,SMP NEGERI 20 BULUKUMBA,Kec. Kajang,33,582,84
SMP,SMP NEGERI 14 BULUKUMBA,Kec. Bulukumpa,7,539,52
SMP,SMP NEGERI 27 BULUKUMBA,Kec. Herlang,3,98,17
SMP,SMP NEGERI 15 BULUKUMBA,Kec. Bulukumpa,11,187,23
SMP,SMP NEGERI 16 BULUKUMBA,Kec. Bulukumpa,14,291,31
SMP,SMP NEGERI SATAP 11 BULUKUMBA,Kec. Kindang,2,36,13
SMP,SMP NEGERI SATAP 2 BULUKUMBA,Kec. Bontotiro,0,44,8
SMP,SMP NEGERI 12 BULUKUMBA ,Kec. Ujung Loe,4,290,64
SMP,SMP ISLAM AL QALAM,Kec. Bulukumpa,2,36,14
SMP,SMP NEGERI 13 BULUKUMBA,Kec. Ujung Loe,8,82,30
SMP,SMP NEGERI SATAP 12 BULUKUMBA ,Kec. Kindang,0,12,3
SMP,SMP NEGERI SATAP 6 BULUKUMBA,Kec. Bontobahari,0,38,6
SMP,SMP NEGERI 7 BULUKUMBA,Kec. Gantarang,5,186,25
SMP,SMP NEGERI 26 HERLANG,Kec. Herlang,1,161,32
SMP,SMP NEGERI 36 BULUKUMBA,Kec. Kindang,3,171,31
SMP,SMP NEGERI 4 BULUKUMBA,Kec. Gantarang,7,513,138
SMP,SMP NEGERI SATAP 13 BULUKUMBA,Kec. Kindang,0,17,15
SMP,SMP MUHAMMADIYAH BULUKUMBA,Kec. Ujung Bulu,0,62,15
SMP,SMP NEGERI 17 BULUKUMBA,Kec. Bulukumpa,8,230,47
SMP,SMP NEGERI 44 BULUKUMBA,Kec. Bulukumpa,5,140,21
SMP,SMP NEGERI 37 BULUKUMBA,Kec. Kindang,6,190,27
SMP,SMP NEGERI 2 BULUKUMBA,Kec. Ujung Bulu,7,632,63
SMP,SMP NEGERI 48 BULUKUMBA,Kec. Gantarang,2,55,15
SMP,SMP AL GAZALI,Kec. Ujung Bulu,0,22,14
SMP,SMP NEGERI 47 BULUKUMBA,Kec. Bulukumpa,1,73,26
SMP,SMP NEGERI 1 BULUKUMBA,Kec. Ujung Bulu,6,1052,83
SMP,SMP NEGERI SATAP 8 BULUKUMBA,Kec. Ujung Loe,1,63,14
SMP,SMP NEGERI 29 BULUKUMBA,Kec. Bontotiro,13,229,22
SMP,SMP NEGERI 31 BULUKUMBA,Kec. Bontotiro,13,172,31
SMP,SMP NEGERI 34 BULUKUMBA,Kec. Bontobahari,9,265,26
SMP,SMP NEGERI 18 BULUKUMBA ,Kec. Bulukumpa,4,157,33
SMP,SMP NEGERI 33 BULUKUMBA,Kec. Bontobahari,9,226,27
SMP,SMP NEGERI 6 BULUKUMBA,Kec. Gantarang,3,153,26
SMP,SMPN SATAP 18 BULUKUMBA,Kec. Bulukumpa,4,99,7
SMP,SMP NEGERI 30 BULUKUMBA,Kec. Bontotiro,10,262,32
SMP,SMP NEGERI SATAP 1 BULUKUMBA,Kec. Herlang,2,87,30
SMP,SMP NEGERI 22 BULUKUMBA,Kec. Kajang,10,142,31
SMP,SMP NEGERI SATAP 10 BULUKUMBA ,Kec. Kindang,1,39,2
SMP,SMP NEGERI 38 BULUKUMBA,Kec. Kindang,7,95,13
SMP,SMP PGRI BULUKUMBA,Kec. Ujung Bulu,0,19,13
SMP,SMP NEGERI 42 BULUKUMBA,Kec. Rilau Ale,6,103,19
SD,SDN 7 MATAJANG,Kec. Ujung Bulu,0,364,35
SD,SD NEGERI 274 BONTOSUNGGU,Kec. Gantarang,0,127,14
SD,SD NEGERI 21 SEPPANG,Kec. Ujung Loe,0,171,16
SD,SD NEGERI 90 GANJENGE,Kec. Rilau Ale,0,234,12
SD,SD NEGERI 287 DOMENGA,Kec. Herlang,0,62,5
SD,SD NEGERI 27 MATEKKO,Kec. Gantarang,2,179,23
SD,SD NEGERI 182 DANNUANG,Kec. Ujung Loe,1,306,25
SD,SD NEGERI 206 BONTONYELENG,Kec. Gantarang,1,204,11
SD,SD NEGERI 187 BONTOMANAI,Kec. Rilau Ale,0,203,19
SD,SD NEGERI 226 BALLEANGING,Kec. Ujung Loe,0,84,9
SD,SD NEGERI 145 TUJU,Kec. Bontotiro,0,38,1
SD,SD NEGERI 247 PATTOENGAN,Kec. Bulukumpa,3,72,8
SD,SD NEGERI 297 MATEKKO,Kec. Gantarang,0,122,17
SD,SD NEGERI 222 DANNUANG,Kec. Ujung Loe,0,215,15
SD,SD NEGERI NO. 98 BONTOMANAI,Kec. Rilau Ale,0,279,19
SD,SD NEGERI 311 LURAYA,Kec. Kajang,8,116,16
SD,SD NEGERI 94 BALIMBING,Kec. Rilau Ale,0,143,14
SD,SD NEGERI 293 TANAHKONGKONG,Kec. Ujung Bulu,0,136,13
SD,SD NEGERI 26 MATEKKO,Kec. Gantarang,0,300,33
SD,SD NEGERI 281 SUMALAYA,Kec. Kajang,2,184,22
SD,SD NEGERI 290 TAHEBATU,Kec. Bontotiro,0,53,7
SD,SD NEGERI 227 BONTOMACINNA,Kec. Gantarang,0,173,25
SD,SD NEGERI 113 DANGGAREHANG,Kec. Kajang,0,61,3
SD,SD NEGERI 158 BENJALA,Kec. Bontobahari,0,106,13
SD,SD NEGERI 196 TRITIRO,Kec. Bontotiro,0,65,2
SD,SD NEGERI 65 BALANGRIRI,Kec. Bulukumpa,1,162,3
SD,SD NEGERI 346 TIMBULA,Kec. Bontotiro,1,26,2
SD,SD NEGERI 319 LOKAJAHA,Kec. Bontotiro,0,76,6
SD,SD NEGERI 9 TANAH KONGKONG,Kec. Ujung Bulu,0,210,26
SD,SD NEGERI 19 MANYAMPA,Kec. Ujung Loe,1,145,10
SD,SD NEGERI 244 SALASSAE,Kec. Bulukumpa,0,94,7
SD,SD NEGERI 254 BANYORO,Kec. Herlang,1,66,9
SD,SD NEGERI 263 TANAH LEMO,Kec. Bontobahari,0,130,13
SD,SD NEGERI 157 PASARAYA,Kec. Bontobahari,0,156,19
SD,SD NEGERI 130 BONTOBEANG,Kec. Herlang,0,99,1
SD,SD NEGERI 320 MARAKKIUNG,Kec. Bontotiro,0,40,2
SD,SD NEGERI 191 LEMBANNA,Kec. Kajang,1,61,5
SD,SD NEGERI NO 6 KASUARA,Kec. Ujung Bulu,0,201,26
SD,SD NEGERI 312 SAPAYA,Kec. Kajang,0,144,26
SD,SD NEGERI 131 BONTO BANA,Kec. Herlang,0,90,10
SD,SD NEGERI 86 LONGI,Kec. Rilau Ale,0,97,8
SD,SD NEGERI 45 DAMPANG,Kec. Gantarang,0,134,8
SD,SD NEGERI 120 BAJANG,Kec. Herlang,3,125,13
SD,SD NEGERI 233 DAMPANG,Kec. Gantarang,0,131,12
SD,SD NEGERI 72 BAMBAUNGANG,Kec. Bulukumpa,0,50,2
SD,SD NEGERI 22 ALLU,Kec. Ujung Loe,0,180,8
SD,SDN 353 ULUPARANG,Kec. Kindang,0,131,7
SD,SD NEGERI 87 BUTTAKEKE,Kec. Rilau Ale,0,181,13
SD,SD NEGERI 313 PAPINJENG,Kec. Kajang,1,80,3
SD,SD NEGERI 88 BATUKAROPA,Kec. Rilau Ale,0,124,9
SD,SD NEGERI 190 TANAH JAYA,Kec. Kajang,1,48,10
SD,SD NEGERI 149 TAMALALA,Kec. Bontotiro,0,89,17
SD,SD NEGERI 345 SAMAKORE,Kec. Bontotiro,0,52,16
SD,SD NEGERI 161 ARA,Kec. Bontobahari,0,110,4
SD,SD NEGERI 210 BONTOMINASA,Kec. Bulukumpa,1,163,5
SD,SD NEGERI 91 MUNTE,Kec. Bulukumpa,0,86,2
SD,SD NEGERI 64 BALANGBESSI,Kec. Bulukumpa,0,83,6
SD,SD NEGERI 255 PARANGLOHE,Kec. Herlang,0,63,3
SD,SD NEGERI 116 USA,Kec. Kajang,1,85,10
SD,SD NEGERI 267 DAULELE,Kec. Kajang,0,96,9
SD,SD NEGERI .172 BORONGKALUKUE,Kec. Ujung Bulu,0,268,17
SD,SD NEGERI 256 KAJANG,Kec. Herlang,0,55,4
SD,SD NEGERI 162 ARA,Kec. Bontobahari,0,96,12
SD,SD NEGERI 153 TOMBOLO,Kec. Bontotiro,0,79,13
SD,SD NEGERI 100 CENTRE KAJANG,Kec. Kajang,1,240,15
SD,SD NEGERI 181 TANAHKONGKONG,Kec. Ujung Bulu,0,208,21
SD,SD NEGERI 118 LEMBANG TUMBU,Kec. Herlang,0,94,6
SD,SD NEGERI 103 KALIMPORO,Kec. Kajang,0,171,5
SD,SD NEGERI 260 EREKEKE,Kec. Bontotiro,0,42,1
SD,SD NEGERI 276 CAMPULEA,Kec. Rilau Ale,0,128,3
SD,SD NEGERI 228 GATTARENG,Kec. Gantarang,0,89,16
SD,SD NEGERI 143 PARA,Kec. Bontotiro,0,97,11
SD,SD NEGERI 315 KAROSI,Kec. Herlang,0,119,7
SD,SD NEGERI 329 PALAMBARAE,Kec. Gantarang,0,211,20
SD,SD NEGERI 53 PABBAMBAENG.,Kec. Kindang,0,180,21
SD,SD NEGERI 300 BONTO TANAE,Kec. Gantarang,0,120,13
SD,SD NEGERI 95 BONTOBULAENG,Kec. Bulukumpa,0,70,3
SD,SD NEGERI 20 MANYAMPA,Kec. Ujung Loe,1,100,8
SD,SD NEGERI 179 TANAH BERU,Kec. Bontobahari,0,252,28
SD,SD NEGERI 104 JANNAYA,Kec. Kajang,1,122,4
SD,SD NEGERI 219 ARA,Kec. Bontobahari,0,56,2
SD,SD NEGERI 13 SALEMBA,Kec. Ujung Loe,0,155,20
SD,SD NEGERI 306 MARANA,Kec. Rilau Ale,0,40,1
SD,SD NEGERI 236 KINDANG,Kec. Kindang,0,83,2
SD,SD NEGERI 134 KALUMPANG,Kec. Bontotiro,1,54,7
SD,SD NEGERI 283 GANTING,Kec. Kajang,2,137,16
SD,SD NEGERI 128 TURUNGAN BERU,Kec. Herlang,0,197,17
SD,SD NEGERI 295 BALONG,Kec. Ujung Loe,0,121,15
SD,SD NEGERI 138 BASOKENG,Kec. Bontotiro,0,61,8
SD,SD NEGERI 264 BIRA,Kec. Bontobahari,0,73,2
SD,SD NEGERI 351 KAWASAN,Kec. Kajang,2,151,5
SD,SD NEGERI 74 TAMARELLANG,Kec. Bulukumpa,0,139,12
SD,SD NEGERI 310 NANASAYA,Kec. Kajang,3,27,2
SD,SD NEGERI 327 MATEKKO,Kec. Gantarang,0,136,13
SD,SD NEGERI 67 LOISA,Kec. Bulukumpa,0,86,3
SD,SD NEGERI 30 GATTARANG,Kec. Gantarang,0,105,11
SD,SD NEGERI 185 BIALO,Kec. Gantarang,0,115,6
SD,SD NEGERI 180 BENTENGE,Kec. Ujung Bulu,0,139,10
SD,SD NEGERI 147 MATTOANGING 2,Kec. Bontotiro,0,44,6
SD,SD NEGERI 178 TULEKKO,Kec. Bontotiro,1,120,10
SD,SD NEGERI 60 TANETE,Kec. Bulukumpa,0,179,10
SD,SD NEGERI 342 PAOREMBAYA,Kec. Herlang,0,161,18
SD,SD NEGERI 324 TAKKUE,Kec. Ujung Loe,0,137,17
SD,SD NEGERI 301 KALUKU,Kec. Kindang,0,137,11
SD,SD NEGERI 122 BATUPANYU,Kec. Herlang,0,57,4
SD,SD NEGERI 251 GANTA,Kec. Kajang,3,116,11
SD,SD NEGERI 257 BADDOA,Kec. Herlang,2,118,8
SD,SD NEGERI 81 PALAMPANG,Kec. Rilau Ale,0,142,8
SD,SD NEGERI 186 MATTIROWALIE,Kec. Kindang,0,156,16
SD,SD NEGERI 200 DANNUANG,Kec. Ujung Loe,0,144,11
SD,SD NEGERI 199 TANAH KONGKONG,Kec. Ujung Bulu,0,143,9
SD,SD NEGERI 201 GARANTA,Kec. Ujung Loe,0,87,6
SD,SD NEGERI 25 LONRONG,Kec. Ujung Loe,0,49,4
SD,SD NEGERI 58 TANETE,Kec. Bulukumpa,0,185,13
