Jenjang,Sekolah,Kecematan,< 16,16 - 18,>18
SD,SD NEGERI 282 TUBOGA,Kec. Kajang,4,102,10
SD,SD NEGERI 173 MATEKKO,Kec. Gantarang,2,241,23
SD,SD NEGERI 325 JATIA,Kec. Ujung Loe,0,110,14
SD,SD NEGERI 63 CILALLANG,Kec. Bulukumpa,0,174,16
SD,SD NEGERI 216 LEMBANNA,Kec. Kajang,3,57,2
SD,SD NEGERI 4 BENTENGE,Kec. Ujung Bulu,0,94,14
SD,SD NEGERI 52 GARUNTUNGAN.,Kec. Kindang,0,79,1
SD,SD NEGERI 250 KOLI,Kec. Kajang,0,85,18
SD,SDN 1 TERANG,Kec. Ujung Bulu,0,162,11
SD,SD NEGERI 246 BONTOMANAI,Kec. Rilau Ale,0,151,16
SD,SD NEGERI 253 TANUNTUNG,Kec. Herlang,1,32,6
SD,SD NEGERI 321 ARA,Kec. Bontobahari,0,41,3
SD,SD NEGERI 42 GATTARENG,Kec. Gantarang,1,95,3
SD,SD NEGERI . 280 BONTOMINASA,Kec. Bulukumpa,1,67,7
SD,SD NEGERI 18 PALANGISANG,Kec. Ujung Loe,0,144,12
SD,SDN 277 PANGI,Kec. Rilau Ale,0,88,3
SD,SD NEGERI 135 ERELEBU,Kec. Bontotiro,0,74,5
SD,SD NEGERI 73 KASESENG,Kec. Bulukumpa,0,73,2
SD,SD NEGERI 109 KAJANG KEKE,Kec. Kajang,1,100,15
SD,SD NEGERI 127 BONTOA,Kec. Herlang,0,69,10
SD,SD NEGERI 266 TOROLIYA,Kec. Gantarang,0,53,7
SD,SD NEGERI 215 DASSA,Kec. Kajang,2,217,28
SD,SD NEGERI 211 PALAMPANG,Kec. Rilau Ale,0,127,11
SD,SDN NEGERI 328 GATTARENG,Kec. Gantarang,0,94,6
SD,SD NEGERI 284 TANAH JAYA,Kec. Kajang,3,28,2
SD,SD NEGERI 123 PATARO,Kec. Herlang,0,60,2
SD,SD NEGERI 51 PARANGSILIBBO.,Kec. Kindang,0,148,9
SD,SD NEGERI 97 SAMPEANG,Kec. Rilau Ale,0,207,14
SD,SD NEGERI 24 SALEMBA,Kec. Ujung Bulu,3,492,30
SD,SD NEGERI 245 BATUTOMPO,Kec. Rilau Ale,0,171,30
SD,SD NEGERI 137 CARAMMING,Kec. Bontotiro,1,107,8
SD,SD NEGERI 141 SALU,Kec. Bontotiro,0,72,2
SD,SD NEGERI 50 PALIOI,Kec. Kindang,0,133,1
SD,SD NEGERI 176 TAMBANGAN,Kec. Kajang,0,71,6
SD,SD NEGERI 352 NANA,Kec. Kindang,0,52,5
SD,SD NEGERI 148 BONTOBULAENG,Kec. Bontotiro,0,52,8
SD,SD NEGERI 288 LIANG,Kec. Herlang,12,82,12
SD,SD NEGERI 294 PADANGLOANG,Kec. Ujung Loe,1,150,20
SD,SD NEGERI 262 TANAH LEMO,Kec. Bontobahari,0,120,7
SD,SD NEGERI 150 UPASAYA,Kec. Bontotiro,0,88,6
SD,SD NEGERI 326 BAMPANG,Kec. Ujung Loe,1,93,5
SD,SD NEGERI 124 BATUASANG,Kec. Herlang,0,90,5
SD,SD NEGERI 202 BALLEANGING,Kec. Ujung Loe,0,114,16
SD,SD NEGERI 33 BARABBA,Kec. Gantarang,0,100,6
SD,SD NEGERI 249 DALOBA,Kec. Kajang,3,157,8
SD,SD NEGERI 167 KASUSO,Kec. Bontobahari,0,106,5
SD,SD NEGERI 164 ARA,Kec. Bontobahari,0,27,1
SD,SD NEGERI 56 BALANGDIDI,Kec. Kindang,0,113,5
SD,SD NEGERI 105 SANGKALA,Kec. Kajang,1,251,17
SD,SD NEGERI 171 LOKA,Kec. Ujung Bulu,0,356,30
SD,SD NEGERI 41 MATEKKO,Kec. Gantarang,0,346,53
SD,SD NEGERI 31 BONTOMACINNA,Kec. Gantarang,0,346,28
SD,SD NEGERI 57 ORO,Kec. Kindang,0,113,8
SD,SD NEGERI 296 TAMATTO,Kec. Ujung Loe,0,44,7
SD,SD NEGERI TERPENCIL 350 KAHAYA,Kec. Kindang,0,93,34
SD,SD NEGERI 15 MANJALLING,Kec. Ujung Loe,0,122,26
SD,SDN 337 MALLOMBONG,Kec. Kajang,0,115,10
SD,SD NEGERI 265 BINTARORE,Kec. Ujung Bulu,0,148,15
SD,SD NEGERI 151 TIMBULA,Kec. Bontotiro,0,121,17
SD,SD NEGERI 59 TANETE,Kec. Bulukumpa,0,145,6
SD,SD NEGERI 252 SAPIRI,Kec. Kajang,0,90,7
SD,SD NEGERI 62 WAEPEJJE,Kec. Bulukumpa,0,116,7
SD,SD NEGERI 223 GARANTA,Kec. Ujung Loe,0,195,19
SD,SD NEGERI 270 DANNUANG,Kec. Ujung Loe,0,136,19
SD,SD NEGERI 129 BONTOSUKA,Kec. Herlang,0,70,13
SD,SD NEGERI 2 TERANG,Kec. Ujung Bulu,0,538,19
SD,SD NEGERI 165 BIRA,Kec. Bontobahari,0,90,6
SD,SD NEGERI 343 TUGONDENG,Kec. Herlang,0,63,6
SD,SD NEGERI 213 HULO,Kec. Bulukumpa,0,96,9
SD,SD NEGERI 70 BULO,Kec. Bulukumpa,0,104,6
SD,SD NEGERI 286 MALLOMBONG,Kec. Herlang,0,82,7
SD,SD NEGERI 35 BONTO SUNGGU,Kec. Gantarang,0,106,14
SD,SD NEGERI 198 BIRA,Kec. Bontobahari,1,127,21
SD,SD NEGERI 242 GALUNG BODDONG,Kec. Rilau Ale,0,136,11
SD,SD NEGERI 192 TANAHTOWA,Kec. Kajang,3,240,31
SD,SD NEGERI 194 MACINNA,Kec. Herlang,1,115,12
SD,SD NEGERI 212 BONTOBANGUN,Kec. Rilau Ale,0,135,14
SD,SD NEGERI 188 BONTO BULAENG,Kec. Bulukumpa,2,125,6
SD,SD NEGERI 302 LATTAE,Kec. Kindang,0,94,4
SD,SD NEGERI 110 BUNJA,Kec. Kajang,2,110,18
SD,SD NEGERI 184 PALAMBARAE,Kec. Gantarang,0,194,25
SD,SD NEGERI 175 BULO,Kec. Bulukumpa,0,155,7
SD,SD NEGERI 10 ELA,Kec. Ujung Bulu,0,180,12
SD,SD ISLAM TERPADU WAHDAH ISLAMIYAH BULUKUMBA,Kec. Ujung Bulu,0,205,9
SD,SD NEGERI 169 TOKALA,Kec. Bontobahari,0,76,11
SD,SD NEGERI 238 MATTOANGING,Kec. Bulukumpa,0,57,4
SD,SD NEGERI 331 BORONG TELLU,Kec. Gantarang,1,111,17
SD,SD NEGERI 48 GANTING.,Kec. Kindang,0,95,12
SD,SD NEGERI 139 LAMANDA,Kec. Bontotiro,1,104,7
SD,SD NEGERI 208 KINDANG,Kec. Kindang,0,134,17
SD,SD NEGERI 112 BARANG,Kec. Kajang,3,88,10
SD,SD NEGERI 224 GARANTA,Kec. Ujung Loe,0,166,14
SD,SD NEGERI 291 LOBI,Kec. Bontotiro,0,61,3
SD,SD NEGERI 335 KACIBO,Kec. Rilau Ale,0,70,6
SD,SD NEGERI 341 BATU,Kec. Herlang,0,52,5
SD,SD NEGERI 132 BABALOHE,Kec. Herlang,0,86,4
SD,SD NEGERI 5 APPASARENGE,Kec. Ujung Bulu,0,149,12
SD,SD NEGERI 168 DANGKE,Kec. Bontobahari,1,82,5
SD,SD NEGERI 347 TABBINGSITOA,Kec. Bontotiro,0,34,3
SD,SD NEGERI 159 LIMBUA,Kec. Bontobahari,3,89,4
SD,SD NEGERI 144 BUHUNGLANTANG,Kec. Bontotiro,0,78,6
SD,SD NEGERI 334 BINUANG,Kec. Bulukumpa,0,38,9
SD,SD NEGERI 152 JATIA,Kec. Bontotiro,0,75,8
SD,SD NEGERI 332 PULONGGO,Kec. Bulukumpa,3,24,6
SD,SD NEGERI 339 DUMPU,Kec. Kajang,6,81,9
SD,SD NEGERI 126 BORONG,Kec. Herlang,0,54,1
SD,SD NEGERI 239 SARAJOKO,Kec. Bulukumpa,0,80,2
SD,SD NEGERI 323 TOKOMBENG,Kec. Ujung Loe,0,118,12
SD,SD NEGERI 163 ARA,Kec. Bontobahari,0,136,15
SD,SD NEGERI 234 MATTIROWALIE,Kec. Kindang,0,144,7
SD,SD NEGERI 258 SAKUI KUI,Kec. Bontotiro,0,68,3
SD,SD NEGERI 309 DUMPU,Kec. Kajang,0,84,7
SD,SD NEGERI 76 BARUGA RIATTANG,Kec. Bulukumpa,2,91,9
SD,SD NEGERI 23 PADANGLOANG,Kec. Ujung Loe,0,167,7
SD,SD NEGERI 241 BARUGAE,Kec. Bulukumpa,0,72,6
SD,SD NEGERI 142 PAKUBALAHO,Kec. Bontotiro,0,82,4
SD,SD NEGERI 108 GANTA,Kec. Kajang,0,117,7
SD,SD NEGERI 218 BATANG,Kec. Bontotiro,1,66,2
SD,SD NEGERI 209 TANETE,Kec. Bulukumpa,1,89,5
SD,SD NEGERI 107 MACCINI,Kec. Kajang,1,146,11
SD,SD NEGERI 111 KASSIBUTA,Kec. Kajang,1,208,17
SD,SD NEGERI 83 PANGI,Kec. Rilau Ale,0,176,5
SD,SD NEGERI 99 SALASSAE,Kec. Bulukumpa,0,75,2
SD,SD NEGERI 117 LEMBANG TUMBU,Kec. Herlang,0,97,9
SD,SD NEGERI 44 DAMPANG,Kec. Gantarang,0,217,18
SD,SD NEGERI 203 BONTOMACINNA,Kec. Gantarang,0,166,8
SD,SD NEGERI 39 BONTO NYELENG,Kec. Gantarang,0,195,17
SD,SD NEGERI 154 TULEKKO,Kec. Bontotiro,0,57,9
SD,SD NEGERI 38 GATTARENG,Kec. Gantarang,0,210,6
SD,SD NEGERI 85 BINGKARONGO,Kec. Rilau Ale,0,136,17
SD,SD NEGERI 46 MATTIROWALIE,Kec. Kindang,0,139,11
SD,SD NEGERI 40 BONTO NYELENG,Kec. Gantarang,0,112,6
SD,SD NEGERI 271 GARANTA,Kec. Ujung Loe,0,86,8
SD,SD NEGERI 47 ANRIHUA.,Kec. Kindang,0,115,8
SD,SD NEGERI 318 KARRINGA,Kec. Herlang,0,65,5
SD,SD NEGERI 269 BALLEANGING,Kec. Ujung Loe,0,140,15
SD,SD NEGERI 101 KAJANG II,Kec. Kajang,1,193,7
SD,SD NEGERI 225 ALLU,Kec. Ujung Loe,0,114,9
SD,SD NEGERI 36 BONTOSUNGGU,Kec. Gantarang,0,86,7
SD,SD NEGERI 305 TA GENTUNG,Kec. Bulukumpa,0,47,8
SD,SD NEGERI 177 BATUASANG,Kec. Herlang,2,79,8
SD,SD NEGERI 183 GARANTA,Kec. Ujung Loe,0,181,14
SD,SD NEGERI 66 BALANGRIRI,Kec. Bulukumpa,0,100,4
SD,SD NEGERI 79 LAJAE,Kec. Bulukumpa,1,145,10
SD,SD NEGERI 261 BILAMPOROA,Kec. Bontotiro,0,58,7
SD,SD NEGERI 84 PANGI,Kec. Rilau Ale,0,115,5
SD,SD NEGERI 34 BIALO,Kec. Gantarang,0,100,7
SD,SD NEGERI 133 HILA,Kec. Bontotiro,0,64,3
SD,SD NEGERI 349 MAMPUA,Kec. Ujung Loe,3,46,5
SD,SD NEGERI 146 MATTOANGIN,Kec. Bontotiro,0,98,7
SD,SD NEGERI 16 ULUTEDONG,Kec. Ujung Loe,1,269,30
SD,SD NEGERI 29 BONTOMACINNA,Kec. Gantarang,0,170,10
SD,SD NEGERI 80 BULUKUMPA,Kec. Bulukumpa,0,157,9
SD,SD NEGERI 61 BALLEANGING,Kec. Bulukumpa,0,103,6
SD,SD NEGERI 106 LABOJO,Kec. Kajang,2,86,2
SD,SD NEGERI 82 PALAMPANG,Kec. Rilau Ale,0,136,11
SD,SD NEGERI 3 KASIMPURENG,Kec. Ujung Bulu,0,505,26
SD,SD NEGERI 160TARAMPANG,Kec. Bontobahari,0,206,37
SD,SD NEGERI 221 TANAHKONGKONG,Kec. Ujung Bulu,1,466,12
SD,SD NEGERI 136 SALOBUNDANG,Kec. Bontotiro,1,91,1
SD,SD NEGERI 92 PANGALLOANG,Kec. Rilau Ale,0,100,15
SD,SD NEGERI 248 LAIKANG,Kec. Kajang,0,76,6
SD,SD NEGERI 298 CABALU,Kec. Gantarang,0,92,11
SD,SD NEGERI 14 BABANA,Kec. Ujung Loe,0,274,35
SD,SD NEGERI 11 KALUMEME,Kec. Ujung Bulu,0,244,37
SD,SD NEGERI 304 BATUHULANG,Kec. Bulukumpa,0,80,8
SD,SD NEGERI 69 ANNISIA,Kec. Bulukumpa,0,90,5
SD,SD NEGERI 170 LIUKANG LOE,Kec. Bontobahari,0,68,12
SD,SD NEGERI 68 TIBONA,Kec. Bulukumpa,0,146,9
SD,SD NEGERI 240 HARUE,Kec. Bulukumpa,0,60,6
SD,SD NEGERI 259 SAMBOANG,Kec. Bontotiro,0,47,7
SD,SD NEGERI 273 BORONGRAPPOA,Kec. Kindang,0,99,17
SD,SD NEGERI 232 DAMPANG,Kec. Gantarang,0,104,16
SD,SD NEGERI 344 ALORANG,Kec. Herlang,3,69,5
SD,SD NEGERI 289 TALUMAYA,Kec. Bontotiro,0,55,6
SD,SD NEGERI NO 93 MARANA,Kec. Rilau Ale,0,57,6
SD,SD NEGERI 96 GALUNG BODDONG,Kec. Bulukumpa,1,35,0
SD,SD NEGERI 303 PALIPUNGANG,Kec. Rilau Ale,0,55,12
SD,SD NEGERI 237 LEMBANG,Kec. Bulukumpa,1,122,10
SD,SD NEGERI 317 BORONG,Kec. Herlang,0,32,6
SD,SD NEGERI 140 KALERASANG,Kec. Bontotiro,0,42,5
SD,SD NEGERI 12 BABANA,Kec. Ujung Loe,0,120,11
SD,SD NEGERI 119 KARASSING,Kec. Herlang,0,110,6
SD,SD NEGERI 322 ELA,Kec. Ujung Bulu,0,108,11
SD,SD NEGERI 174 ANRIHUA,Kec. Kindang,0,170,4
SD,SD NEGERI 314 MARANA,Kec. Herlang,0,67,5
SD,SD NEGERI 197 SAPOLOHE,Kec. Bontobahari,0,217,27
SD,SD NEGERI 299 BONTO MACINNA,Kec. Gantarang,2,66,49
SD,SD NEGERI 166 BIRA,Kec. Bontobahari,0,90,4
SD,SD NEGERI 102 LAIKANG,Kec. Kajang,0,70,6
SD,SD NEGERI 292 BIRA,Kec. Bontobahari,0,42,3
SD,SD NEGERI 28 BONTOMACINNA,Kec. Gantarang,1,66,3
SD,SD NEGERI 308 BUNGAYA,Kec. Kajang,2,38,1
SD,SD NEGERI 278 PAKOMBONG,Kec. Bulukumpa,0,137,3
SD,SD NEGERI 125 SALIBANG,Kec. Herlang,1,67,9
SD,SD NEGERI 156 KALUKUBODO,Kec. Bontobahari,1,62,5
SD,SD NEGERI 43 MATTIROWALIE.,Kec. Kindang,2,181,12
SD,SD NEGERI 189 BARUGAE,Kec. Bulukumpa,0,239,14
SD,SD NEGERI 37 PALAMBARAE,Kec. Gantarang,0,250,17
SD,SD NEGERI 231 BONTONYELENG,Kec. Gantarang,0,44,4
SD,SD NEGERI 54 CAMPAGA,Kec. Kindang,0,121,8
SD,SD NEGERI 275 GATTARENG,Kec. Gantarang,0,57,0
SD,SD NEGERI 214 LOLISANG,Kec. Kajang,0,151,23
SD,SD NEGERI NO 279 TALLE,Kec. Rilau Ale,1,133,10
SD,SD NEGERI 272 BALLEANGING,Kec. Ujung Loe,0,173,23
SD,SD NEGERI 330 RAOE,Kec. Gantarang,1,80,3
SD,SD NEGERI 230 PALAMBARAE,Kec. Gantarang,0,281,26
SD,SD NEGERI 121 EREINUNG,Kec. Herlang,0,38,5
SD,SD NEGERI 333 TIBONA,Kec. Bulukumpa,6,64,12
SD,SD NEGERI 217 KARASSING,Kec. Herlang,0,74,10
SD,SD NEGERI 49 BORONGRAPPOA.,Kec. Kindang,0,166,7
SD,SD NEGERI 268 JANNAKEKE,Kec. Bontotiro,0,42,4
SD,SD NEGERI 229 GATTARENG,Kec. Gantarang,0,110,8
SD,SD NEGERI 32 BARABBA,Kec. Gantarang,0,139,5
SD,SD NEGERI 114 MALLELENG,Kec. Kajang,4,93,4
SD,SD NEGERI 75 PETTUNGE,Kec. Bulukumpa,0,66,10
SD,SD NEGERI 316 LASSANRU,Kec. Herlang,0,104,17
SD,SD NEGERI 78 BONTOA,Kec. Bulukumpa,0,95,2
SD,SD NEGERI 115 BALAGANA,Kec. Kajang,2,195,31
SD,SD NEGERI 204 GATTARENG,Kec. Gantarang,0,100,2
SD,SD NEGERI 155 TANAH BERU,Kec. Bontobahari,0,206,6
SD,SD NEGERI 207 DAMPANG,Kec. Gantarang,0,83,5
SD,SD NEGERI 71 BARUGAE,Kec. Bulukumpa,1,84,7
SD,SD NEGERI 243 ELLEE,Kec. Bulukumpa,6,142,13
SD,SD NEGERI 8 NIPA,Kec. Ujung Bulu,0,123,17
SD,SD NEGERI 285 DASSA,Kec. Kajang,9,77,16
SD,SD NEGERI 89 BATU KAROPA,Kec. Rilau Ale,0,128,12
SD,SD NEGERI 338 JAMPANG,Kec. Kajang,2,126,7
SD,SD NEGERI 77 BONTOBAJU,Kec. Bulukumpa,0,47,4
SD,SD NEGERI 235 BORONGRAPPOA,Kec. Kindang,1,51,1
SD,SD NEGERI 55 CIBOLLO,Kec. Kindang,0,119,5
SD,SD NEGERI 205 BONTOSUNGGU,Kec. Gantarang,2,149,11
SD,SD NEGERI 193 TANUNTUNG,Kec. Herlang,0,109,6
SD,SD NEGERI 348 DOAJANG,Kec. Bontobahari,0,162,18
SD,SD NEGERI 195 EKATIRO,Kec. Bontotiro,0,49,7
SLB,SLBS ABCD DARMAWANITA HERLANG,Kec. Herlang,0,14,8
SLB,SLB NEGERI BULUKUMBA,Kec. Ujung Bulu,0,37,30
